1111027375142|华龙美晟|https://bj.lianjia.com/xiaoqu/1111027375142/|东城|永定门|近地铁14号线(东段)景泰站|8|4|2009年建成|塔楼/塔板结合|2.38元/平米/月|北京喜莱达物业管理有限公司|华龙置业房地产开发有限公司|5栋|1124户|66150|2018-11-03 15:32:55.472373
1111027380930|新景家园东区|https://bj.lianjia.com/xiaoqu/1111027380930/|东城|崇文门|近地铁5号线磁器口站|36|10|2002年建成|板楼/塔板结合|1.14至2.48元/平米/月|北京新世界物业管理有限公司|北京崇文新世界房地产发展有限公司|15栋|5389户|98817|2018-11-03 15:32:55.472649
1111027381005|兴隆都市馨园|https://bj.lianjia.com/xiaoqu/1111027381005/|东城|崇文门|近地铁5号线崇文门站|20|10|2002年建成|塔楼/板楼/塔板结合|0.5至1.68元/平米/月|北京馨康景物业管理有限责任公司|北京市兴隆房地产开发公司|21栋|3244户|94682|2018-11-03 15:32:55.472751
1111027380567|新奥洋房|https://bj.lianjia.com/xiaoqu/1111027380567/|东城|永定门|近地铁14号线(东段)景泰站|10|4|2005年建成|板楼/塔板结合|2.4元/平米/月|北京新浩物业管理有限责任公司|中冶置业有限责任公司|10栋|1219户|74098|2018-11-03 15:32:55.472863
1111027382485|中海紫御公馆|https://bj.lianjia.com/xiaoqu/1111027382485/|东城|陶然亭|近地铁14号线(东段)永定门外站|15|6|2010年建成|塔板结合|3.28至6元/平米/月|北京中海物业管理有限公司|北京中海豪峰房地产开发有限公司|8栋|3134户|102374|2018-11-03 15:32:55.472961
1111027380931|新景家园西区|https://bj.lianjia.com/xiaoqu/1111027380931/|东城|崇文门|近地铁5号线磁器口站|11|10|2001年建成|板楼/塔板结合|1.14至2.45元/平米/月|北京新世界物业管理有限公司|北京崇文新世界房地产发展有限公司|9栋|2588户|99876|2018-11-03 15:32:55.473056
1111027375280|海晟名苑南区|https://bj.lianjia.com/xiaoqu/1111027375280/|东城|工体|近地铁2号线东直门站|12|2|2003年建成|板楼/塔板结合|4元/平米/月|北京仲量联行物业管理服务有限公司|北京海晟房地产开发有限公司|22栋|1062户|114572|2018-11-03 15:32:55.473149
1111027382283|左安浦园|https://bj.lianjia.com/xiaoqu/1111027382283/|东城|左安门|近地铁14号线(东段)方庄站|20|7|2001年建成|板楼/塔板结合|1.15元/平米/月|北京崇开嘉信物业管理有限公司|北京市崇文区城市建设开发公司|5栋|2424户|75585|2018-11-03 15:32:55.473242
1111027380027|天天家园|https://bj.lianjia.com/xiaoqu/1111027380027/|东城|永定门|近地铁14号线(东段)景泰站|10|1|2002年建成|塔楼/板楼/塔板结合|1.58至1.98元/平米/月|北京中和枣苑物业管理有限责任公司|北京恒鸿房地产开发有限公司|10栋|1273户|63255|2018-11-03 15:32:55.473334
1111027380242|万国城MOMA|https://bj.lianjia.com/xiaoqu/1111027380242/|东城|东直门|近地铁2号线安定门站|41|6|2002年建成|塔楼/板楼/塔板结合|3.5至6.8元/平米/月|第一物业服务（北京）有限公司|当代节能置业股份有限公司|11栋|1697户|103742|2018-11-03 15:32:55.473427
1111027374680|广渠家园|https://bj.lianjia.com/xiaoqu/1111027374680/|东城|广渠门|近地铁7号线广渠门外站|8|3|2009年建成|塔楼/板楼/塔板结合|1.42元/平米/月|北京鹏昊物业管理有限公司|北京鑫阳房地产|5栋|2211户|83595|2018-11-03 15:32:55.473525
1111027374691|国瑞城中区|https://bj.lianjia.com/xiaoqu/1111027374691/|东城|崇文门|近地铁5号线崇文门站|6|9|2004年建成|板楼/塔板结合|1.1至3.1元/平米/月|北京国瑞物业管理有限公司|北京国瑞兴业地产有限公司|14栋|3402户|97216|2018-11-03 15:32:55.473636
1111027379543|水上华城|https://bj.lianjia.com/xiaoqu/1111027379543/|东城|广渠门|近地铁7号线广渠门内站|19|7|2004年建成|板楼/塔板结合|2.8元/平米/月|深圳长城物业集团股份有限公司北京分公司|北京神华房地产开发有限公司|6栋|1696户|91008|2018-11-03 15:32:55.473732
1111027377413|景泰西里西区|https://bj.lianjia.com/xiaoqu/1111027377413/|东城|永定门|近地铁14号线(东段)景泰站|11|1|2003年建成|塔板结合|1.14元/平米/月|北京国泰顺达物业管理有限公司|中冶置业有限责任公司|16栋|1582户|65775|2018-11-03 15:32:55.473834
1111027375998|保利蔷薇|https://bj.lianjia.com/xiaoqu/1111027375998/|东城|广渠门|近地铁7号线广渠门内站|10|7|2005年建成|塔楼/塔板结合|2.8元/平米/月|保利物业管理(北京)有限公司|保利（北京）房地产开发有限公司|3栋|752户|99556|2018-11-03 15:32:55.474021
1111027382190|远洋德邑|https://bj.lianjia.com/xiaoqu/1111027382190/|东城|广渠门|近地铁7号线广渠门外站|13|5|2002年建成|塔楼/塔板结合|2.86至2.98元/平米/月|河北恒辉物业服务集团有限公司北京分公司|北京方锦基业房地产开发有限公司|3栋|727户|79862|2018-11-03 15:32:55.474116
1111027382035|悠胜美苑|https://bj.lianjia.com/xiaoqu/1111027382035/|东城|永定门|近地铁14号线(东段)永定门外站|6|1|2000年建成|塔楼/板楼/塔板结合|1至2.5元/平米/月|北京中和枣苑物业管理有限责任公司|北京中信房地产有限公司|8栋|568户|62152|2018-11-03 15:32:55.474209
1111027374300|富莱茵花园|https://bj.lianjia.com/xiaoqu/1111027374300/|东城|永定门|近地铁14号线(东段)景泰站|6|0|1990年建成|塔楼/板楼|0.58至2.05元/平米/月|北京富莱茵物业公司|北京鸿运置业股份有限公司|18栋|1205户|59454|2018-11-03 15:32:55.474301
1111027374707|官书院|https://bj.lianjia.com/xiaoqu/1111027374707/|东城|安定门|近地铁2号线安定门站|4|2|1995年建成|板楼|2.3元/平米/月|北京兰基物业管理有限公司|北京天石恒房地产开发有限公司|3栋|322户|118486|2018-11-03 15:32:55.474394
1111027382286|左安漪园|https://bj.lianjia.com/xiaoqu/1111027382286/|东城|左安门|近地铁14号线(东段)方庄站|12|5|2004年建成|塔楼/板楼/塔板结合|2.3至2.5元/平米/月|北京崇开嘉信物业管理有限公司|北京崇开嘉信房地产开发有限公司|8栋|1223户|79849|2018-11-03 15:32:55.474488
1111027381711|雍和家园一期|https://bj.lianjia.com/xiaoqu/1111027381711/|东城|和平里|近地铁2号线雍和宫站|8|5|2001年建成|塔板结合|3.5元/平米/月|北京达尔文国际酒店物业管理有限公司|北京银泰雍和房地产开发有限公司|5栋|546户|93246|2018-11-03 15:32:55.474581
1111027375430|海运仓小区|https://bj.lianjia.com/xiaoqu/1111027375430/|东城|东直门|近地铁2号线东四十条站|21|3|2002年建成|板楼|0.61至1.2元/平米/月|北京市东旭佳业物业管理有限责任公司|北京住宅开发建设集团总公司房地产开发部|16栋|2188户|102873|2018-11-03 15:32:55.474675
1111027381364|新怡家园|https://bj.lianjia.com/xiaoqu/1111027381364/|东城|崇文门|近地铁5号线崇文门站|13|2|2004年建成|板楼|2.93元/平米/月|北京新世界物业管理有限公司|北京崇文新世界房地产发展有限公司|8栋|1500户|125587|2018-11-03 15:32:55.474777
1111027375206|和平里五区|https://bj.lianjia.com/xiaoqu/1111027375206/|东城|和平里|近地铁5号线和平里北街站|19|6|1996年建成|板楼/塔板结合|0.6至2元/平米/月|北京首华物业管理有限公司|无开发商|15栋|1710户|109567|2018-11-03 15:32:55.474873
1111027374519|冠城名敦道|https://bj.lianjia.com/xiaoqu/1111027374519/|东城|广渠门|近地铁7号线广渠门外站|24|6|2009年建成|塔楼/板楼/塔板结合|3.6至3.9元/平米/月|北京冠城物业管理有限公司|北京鑫阳房地产开发有限公司|11栋|1854户|76271|2018-11-03 15:32:55.474967
1111027377351|金世纪嘉园|https://bj.lianjia.com/xiaoqu/1111027377351/|东城|广渠门|近地铁10号线劲松站|20|4|2003年建成|塔楼|2.5元/平米/月|无物业管理服务|北京光华建业房地产开发有限公司|6栋|1215户|84880|2018-11-03 15:32:55.475059
1111027380488|望陶园小区|https://bj.lianjia.com/xiaoqu/1111027380488/|东城|永定门|近地铁14号线(东段)永定门外站|5|1|1999年建成|塔楼/板楼|1.35元/平米/月|北京润豪物业管理有限责任公司|北京一商集团有限责任公司房地产开发分公司|6栋|902户|60770|2018-11-03 15:32:55.475151
1111027374222|富贵园一区|https://bj.lianjia.com/xiaoqu/1111027374222/|东城|东花市|近地铁7号线广渠门内站|10|3|2003年建成|板楼|2.05至5.5元/平米/月|北京国瑞物业管理有限公司|北京国瑞兴业地产有限公司|10栋|1352户|109913|2018-11-03 15:32:55.475335
1111043315856|本家润园三期|https://bj.lianjia.com/xiaoqu/1111043315856/|东城|东花市|近地铁10号线劲松站|6|9|2004年建成|塔楼/塔板结合|1.1至5.5元/平米/月|北京泰宇物业管理有限公司|北京九鼎房地产开发有限责任公司|2栋|1905户|88685|2018-11-03 15:32:55.475430
1111027377935|绿景苑|https://bj.lianjia.com/xiaoqu/1111027377935/|东城|广渠门|近地铁7号线广渠门内站|11|1|1999年建成|塔楼/板楼/塔板结合|2.15至3元/平米/月|北京瑞来物业管理有限公司|北京市兴隆房地产开发公司|6栋|1144户|90456|2018-11-03 15:32:55.475521
1111027377312|金桥国际|https://bj.lianjia.com/xiaoqu/1111027377312/|东城|广渠门|近地铁7号线广渠门外站|12|7|2004年建成|塔楼|4.8元/平米/月|北京嘉安物业管理有限公司|北京新润房地产开发有限公司|3栋|941户|74696|2018-11-03 15:33:24.480919
1111027376748|豆瓣胡同|https://bj.lianjia.com/xiaoqu/1111027376748/|东城|朝阳门内|近地铁2号线朝阳门站|20|6|2003年建成|板楼|0.98元/平米/月|北京东方容和物业管理有限责任公司|北京住总房地产开发有限责任公司|4栋|1803户|124882|2018-11-03 15:33:24.481182
1111027378889|青年湖东里|https://bj.lianjia.com/xiaoqu/1111027378889/|东城|安定门|近地铁2号线安定门站|7|8|1980年建成|塔楼/板楼|暂无信息|无物业管理服务|首开集团|21栋|1600户|94210|2018-11-03 15:33:24.481359
1111027375215|和平新城一期|https://bj.lianjia.com/xiaoqu/1111027375215/|东城|和平里|近地铁2号线雍和宫站|11|1|2001年建成|塔板结合|2.7元/平米/月|北京强佑物业管理有限公司|北京强佑房地产开发有限公司|4栋|818户|97740|2018-11-03 15:33:24.481529
1111027375203|和平里七区|https://bj.lianjia.com/xiaoqu/1111027375203/|东城|和平里|近地铁5号线和平里北街站|16|4|1958年建成|板楼/塔板结合|暂无信息|北京首华物业管理有限公司|无开发商|39栋|2618户|100558|2018-11-03 15:33:24.481721
1111027374239|法华南里|https://bj.lianjia.com/xiaoqu/1111027374239/|东城|崇文门|近地铁5号线天坛东门站|19|5|1990年建成|板楼|1元/平米/月|北京住总北宇物业管理有限责任公司|北京住总鸿运房地产开发有限公司|28栋|1940户|88701|2018-11-03 15:33:24.481908
1111027381347|西营房|https://bj.lianjia.com/xiaoqu/1111027381347/|东城|安定门|近地铁5号线和平里北街站|9|1|2003年建成|塔楼|暂无信息|街道办事处（委员会）代管物业|北京腾利达房地产开发经营公司|6栋|930户|89922|2018-11-03 15:33:24.482082
1111027374993|华冠丽景|https://bj.lianjia.com/xiaoqu/1111027374993/|东城|东直门|近地铁5号线和平里北街站|4|3|2003年建成|板楼|2.98元/平米/月|北京市东旭佳业物业管理有限责任公司|北京市泰安房地产开发有限公司|4栋|323户|118633|2018-11-03 15:33:24.482252
1111027376551|城市亮点|https://bj.lianjia.com/xiaoqu/1111027376551/|东城|永定门|近地铁14号线(东段)永定门外站|4|2|2002年建成|塔板结合|1.65元/平米/月|北京鹏昊物业管理有限公司|北京荣达伟业房地产开发有限公司|3栋|554户|73314|2018-11-03 15:33:24.482419
1111027377548|建予园|https://bj.lianjia.com/xiaoqu/1111027377548/|东城|永定门|近地铁14号线(东段)永定门外站|9|2|1999年建成|塔楼/板楼/塔板结合|1.2元/平米/月|北京鹏昊物业管理有限公司|北京建予房地产开发有限公司|6栋|825户|62376|2018-11-03 15:33:24.482589
1111027380911|小黄庄一区|https://bj.lianjia.com/xiaoqu/1111027380911/|东城|安贞|近地铁5号线和平里北街站|14|2|1990年建成|板楼/塔板结合|1至3.6元/平米/月|北京市燕厦物业管理服务中心|无开发公司|10栋|1857户|88411|2018-11-03 15:33:24.482756
1111027375202|和平里六区|https://bj.lianjia.com/xiaoqu/1111027375202/|东城|和平里|近地铁5号线和平里北街站|6|5|1993年建成|塔楼/塔板结合|1.95至2.2元/平米/月|北京首佳物业管理有限公司|无开发商|9栋|1172户|97647|2018-11-03 15:33:24.482936
1111027375199|和平里二区|https://bj.lianjia.com/xiaoqu/1111027375199/|东城|和平里|近地铁5号线和平里北街站|5|1|1955年建成|塔楼/板楼|1.08至1.21元/平米/月|北京国天物业管理发展有限公司|北京首华建设经营有限公司|10栋|1561户|98958|2018-11-03 15:33:24.483109
1111027377077|交道口东大街|https://bj.lianjia.com/xiaoqu/1111027377077/|东城|交道口|近地铁5号线和平里北街站|20|1|2002年建成|塔板结合/平房|0.5元/平米/月|北京东方容和物业管理有限责任公司交东分部|北京东方康泰房地产开发经营有限责任公司|7栋|1530户|119415|2018-11-03 15:33:24.483427
1111043314469|幸福家园三期|https://bj.lianjia.com/xiaoqu/1111043314469/|东城|广渠门|近地铁7号线广渠门内站|11|1|2005年建成|塔楼/塔板结合|2.17至2.64元/平米/月|北京金宇宏物业管理有限责任公司|北京金第房地产开发有限责任公司|10栋|952户|102371|2018-11-03 15:33:24.483600
1111027375572|安德路47号院|https://bj.lianjia.com/xiaoqu/1111027375572/|东城|安定门|近地铁2号线安定门站|9|1|1979年建成|板楼/平房|0.5至1元/平米/月|北京安德苑物业管理有限公司|无开发商|18栋|1195户|93854|2018-11-03 15:33:24.483777
1111027375114|胡家园小区|https://bj.lianjia.com/xiaoqu/1111027375114/|东城|东直门|近地铁5号线和平里北街站|5|3|1985年建成|塔楼/板楼/塔板结合|1.3元/平米/月|北京中电物业管理有限公司|北京中免房地产开发有限责任公司|19栋|1596户|90069|2018-11-03 15:33:24.483950
1111027381164|巷上嘉园|https://bj.lianjia.com/xiaoqu/1111027381164/|东城|安定门|近地铁5号线和平里北街站|3|0|2005年建成|塔楼/塔板结合|2.8元/平米/月|北京祥洪永佳物业管理有限公司|北京中房万丰房地产开发有限公司|3栋|456户|104915|2018-11-03 15:33:24.484121
1111027378417|民旺园|https://bj.lianjia.com/xiaoqu/1111027378417/|东城|和平里|近地铁13号线柳芳站|21|2|1960年建成|塔楼/板楼/塔板结合|0.95至2元/平米/月|单位自管物业|北京航天建筑工程公司|26栋|1741户|97799|2018-11-03 15:33:24.484290
1111027373685|东花市北里中区|https://bj.lianjia.com/xiaoqu/1111027373685/|东城|东花市|近地铁7号线广渠门内站|23|4|1990年建成|塔楼/板楼|1.89至5元/平米/月|北京天鸿宝地物业管理经营有限公司|北京首开天鸿集团有限公司|26栋|1658户|90307|2018-11-03 15:33:24.484459
1111027376670|朝阳门南小街|https://bj.lianjia.com/xiaoqu/1111027376670/|东城|朝阳门内|近地铁2号线北京站站|44|5|1970年建成|塔楼/板楼/塔板结合/平房|0.98至1.5元/平米/月|北京亿方物业管理有限责任公司|北京城市开发集团有限责任公司|22栋|2655户|105734|2018-11-03 15:33:24.484626
1111027375204|和平里三区|https://bj.lianjia.com/xiaoqu/1111027375204/|东城|和平里|近地铁2号线鼓楼大街站|9|6|1996年建成|板楼|1.2元/平米/月|北京国天物业管理发展有限公司|无开发商|6栋|946户|112500|2018-11-03 15:33:24.484798
1111027374220|富贵园三区|https://bj.lianjia.com/xiaoqu/1111027374220/|东城|东花市|近地铁7号线广渠门内站|5|3|2002年建成|塔楼|1.1元/平米/月|北京国瑞物业管理有限公司|北京京都房地产开发有限公司|7栋|1266户|85637|2018-11-03 15:33:24.484971
1111027377501|金鱼池西区|https://bj.lianjia.com/xiaoqu/1111027377501/|东城|天坛|近地铁7号线桥湾站|12|4|2000年建成|塔板结合|0.5至0.56元/平米/月|北京世纪金龙物业管理有限责任公司|北京住总鸿运房地产开发有限公司|18栋|1206户|75265|2018-11-03 15:33:24.485140
1111043314949|本家润园一期|https://bj.lianjia.com/xiaoqu/1111043314949/|东城|东花市|近地铁7号线广渠门内站|9|0|2003年建成|板楼|2.96元/平米/月|北京长城物业管理有限公司|北京九鼎房地产开发有限责任公司|8栋|823户|112361|2018-11-03 15:33:24.485308
1111027375265|海晟名苑北区|https://bj.lianjia.com/xiaoqu/1111027375265/|东城|工体|近地铁2号线东直门站|25|4|2007年建成|塔板结合|7元/平米/月|北京仲量联行物业管理服务有限公司|北京海晟房地产开发有限公司|3栋|844户|99493|2018-11-03 15:33:24.485475
1111027376918|东环居苑|https://bj.lianjia.com/xiaoqu/1111027376918/|东城|广渠门|近地铁7号线广渠门外站|7|8|2004年建成|塔楼|0.5至1.45元/平米/月|北京市开兴辰物业管理有限责任公司|北京市崇文区城市建设开发公司|5栋|1108户|85156|2018-11-03 15:33:24.485809
1111027379462|上龙西里|https://bj.lianjia.com/xiaoqu/1111027379462/|东城|安定门|近地铁5号线和平里北街站|5|1|1988年建成|塔楼/板楼/塔板结合|0.5至2.21元/平米/月|中化国际物业酒店管理有限公司|北京市东城区住宅建设开发公司|13栋|1180户|95664|2018-11-03 15:33:24.486040
1111027376676|朝阳首府|https://bj.lianjia.com/xiaoqu/1111027376676/|东城|朝阳门内|近地铁2号线朝阳门站|9|5|2009年建成|塔楼/板楼|6.5元/平米/月|北京假日阳光物业管理有限公司|北京龙洋房地产开发有限责任公司|4栋|327户|98409|2018-11-03 15:33:24.486203
1111027381367|新裕家园|https://bj.lianjia.com/xiaoqu/1111027381367/|东城|崇文门|近地铁5号线磁器口站|4|4|2004年建成|塔板结合|2.8元/平米/月|北京新世界物业管理有限公司|北京崇文新世界房地产发展有限公司|3栋|973户|106140|2018-11-03 15:33:24.486372
1111027374075|民安小区东直门内北小街|https://bj.lianjia.com/xiaoqu/1111027374075/|东城|东直门|近地铁2号线东直门站|23|1|1931年建成|板楼/平房|1.05至1.15元/平米/月|北京市燕厦物业管理服务中心|北京东方置地房地产开发有限公司|19栋|1263户|99395|2018-11-03 15:33:54.219685
1111027374953|华府景园|https://bj.lianjia.com/xiaoqu/1111027374953/|东城|安定门||4|1|2001年建成|塔楼/塔板结合|2.4元/平米/月|北京天鸿宝地物业管理经营有限公司|北京强佑房地产开发有限公司|5栋|314户|98514|2018-11-03 15:33:54.219873
1111027375933|北京上舍|https://bj.lianjia.com/xiaoqu/1111027375933/|东城|广渠门|近地铁10号线劲松站|4|4|2008年建成|塔楼/板楼|2.6元/平米/月|北京金开泰物业管理有限公司|北京联立房地产开发有限责任公司|5栋|519户|91008|2018-11-03 15:33:54.219977
1111043313755|幸福家园二期|https://bj.lianjia.com/xiaoqu/1111043313755/|东城|广渠门|近地铁7号线广渠门内站|6|3|2003年建成|板楼/塔板结合|2.17至2.64元/平米/月|北京金宇宏物业管理有限责任公司|北京金第房地产开发有限责任公司|3栋|570户|103409|2018-11-03 15:33:54.220075
1111027376735|定安里|https://bj.lianjia.com/xiaoqu/1111027376735/|东城|永定门|近地铁14号线(东段)景泰站|7|3|1963年建成|板楼/平房|暂无信息|无物业管理服务|无开发商|28栋|1801户|65383|2018-11-03 15:33:54.220169
1111027375108|湖景苑|https://bj.lianjia.com/xiaoqu/1111027375108/|东城|安定门|近地铁5号线和平里北街站|6|0|1999年建成|塔板结合|2.17元/平米/月|北京维佳物业管理有限责任公司|北京城乡建设集团有限责任公司|5栋|418户|100021|2018-11-03 15:33:54.220265
1111027374216|富贵园二区|https://bj.lianjia.com/xiaoqu/1111027374216/|东城|东花市|近地铁7号线广渠门内站|1|1|2003年建成|塔楼/塔板结合|1元/平米/月|北京国瑞物业管理有限公司|北京京都房地产开发有限公司|3栋|816户|78293|2018-11-03 15:33:54.220361
1111027377234|聚龙花园|https://bj.lianjia.com/xiaoqu/1111027377234/|东城|工体|近地铁2号线东四十条站|14|4|1993年建成|板楼/塔板结合|3至3.5元/平米/月|北京中天楼宇综合管理有限公司|北京诚信兴业房地产有限公司|9栋|563户|66830|2018-11-03 15:33:54.220588
1111027373924|地坛北里|https://bj.lianjia.com/xiaoqu/1111027373924/|东城|和平里|近地铁5号线和平里北街站|5|2|1980年建成|板楼/塔板结合|0.5元/平米/月|北京首华物业管理公司|无开发公司|12栋|1017户|100022|2018-11-03 15:33:54.220688
1111027374689|国瑞城东区|https://bj.lianjia.com/xiaoqu/1111027374689/|东城|崇文门|近地铁5号线崇文门站|4|2|2005年建成|塔板结合|1.1元/平米/月|北京国瑞物业管理有限公司|北京国瑞兴业地产有限公司|3栋|1233户|95132|2018-11-03 15:33:54.220795
1111043316306|花市枣苑一期|https://bj.lianjia.com/xiaoqu/1111043316306/|东城|东花市|近地铁7号线广渠门内站|7|1|2001年建成|塔楼/塔板结合|2.48元/平米/月|北京花市枣苑物业管理有限责任公司|北京城和房地产开发有限责任公司|4栋|656户|101847|2018-11-03 15:33:54.220894
1111027375656|安外东河沿|https://bj.lianjia.com/xiaoqu/1111027375656/|东城|安定门|近地铁2号线安定门站|2|2|1981年建成|塔楼/板楼/塔板结合|0.8至2.47元/平米/月|北京启方物业管理有限责任公司|无开发公司|16栋|1742户|106945|2018-11-03 15:33:54.220990
1111027374965|禾风相府|https://bj.lianjia.com/xiaoqu/1111027374965/|东城|金宝街|近地铁5号线东四站|8|3|2004年建成|板楼/塔板结合|3.78元/平米/月|北京冠豪东旭物业管理有限公司|北京亿洋星城房地产开发有限公司|2栋|363户|120589|2018-11-03 15:33:54.221086
1111027374219|富贵园四区|https://bj.lianjia.com/xiaoqu/1111027374219/|东城|东花市|近地铁7号线广渠门内站|1|2|2006年建成|板楼/塔板结合|2.9元/平米/月|北京国瑞物业管理有限公司|北京京都房地产开发有限公司|3栋|458户|106155|2018-11-03 15:33:54.221185
1111027375208|和平里一区|https://bj.lianjia.com/xiaoqu/1111027375208/|东城|和平里|近地铁5号线和平里北街站|6|1|1983年建成|板楼/塔板结合|0.6至1.9元/平米/月|北京首华物业管理有限公司|无开发商|4栋|670户|96706|2018-11-03 15:33:54.221280
1111027378887|青年湖北里|https://bj.lianjia.com/xiaoqu/1111027378887/|东城|安定门|近地铁8号线安德里北街站|9|2|1987年建成|塔楼/板楼/塔板结合|0.5至1.8元/平米/月|单位自管物业|北京市东城区住宅建设开发公司|9栋|946户|93491|2018-11-03 15:33:54.221378
1111027381655|阳光都市|https://bj.lianjia.com/xiaoqu/1111027381655/|东城|工体|近地铁2号线东四十条站|8|2|2000年建成|塔楼|2.86元/平米/月|北京德佳物业管理有限公司|北京华居工体北房地产开发有限公司|4栋|895户|95645|2018-11-03 15:33:54.221476
1111027380239|当代MOMA|https://bj.lianjia.com/xiaoqu/1111027380239/|东城|东直门|近地铁5号线和平里北街站|10|5|2006年建成|塔楼/板楼|7元/平米/月|第一物业服务（北京）有限公司|当代节能置业股份有限公司|12栋|633户|107127|2018-11-03 15:33:54.221587
1111027376862|东方银座|https://bj.lianjia.com/xiaoqu/1111027376862/|东城|东直门|近地铁5号线和平里北街站|16|6|2003年建成|塔楼|8元/平米/月|北京鼎铭物业管理有限公司|北京东黎广场有限公司|5栋|1094户|76193|2018-11-03 15:33:54.221688
1111027377932|绿景馨园|https://bj.lianjia.com/xiaoqu/1111027377932/|东城|广渠门|近地铁7号线广渠门内站|2|2|2003年建成|板楼|0.5元/平米/月|北京瑞来物业管理有限公司|北京市兴隆房地产开发公司|6栋|853户|91244|2018-11-03 15:33:54.221791
1111027374690|国瑞城西区|https://bj.lianjia.com/xiaoqu/1111027374690/|东城|崇文门|近地铁5号线崇文门站|12|11|2006年建成|塔楼|5.5元/平米/月|北京国瑞物业管理有限公司|北京国瑞兴业地产有限公司|4栋|782户|77225|2018-11-03 15:33:54.221995
1111027373684|东花市北里西区|https://bj.lianjia.com/xiaoqu/1111027373684/|东城|东花市|近地铁7号线广渠门内站|11|1|1990年建成|塔楼/板楼|1.89至2.89元/平米/月|北京天鸿宝地物业管理经营有限公司|北京首开天鸿集团有限公司|13栋|828户|88484|2018-11-03 15:33:54.222096
1111027378129|领行国际|https://bj.lianjia.com/xiaoqu/1111027378129/|东城|广渠门|近地铁7号线广渠门外站|20|4|2005年建成|塔板结合|2.95元/平米/月|北京北方丹龙物业管理有限公司|北京信茂房地产开发有限公司|3栋|613户|70204|2018-11-03 15:33:54.222194
