1111027375142|华龙美晟|https://bj.lianjia.com/xiaoqu/1111027375142/|东城|永定门|近地铁14号线(东段)景泰站|8|4|2009年建成|塔楼/塔板结合|2.38元/平米/月|北京喜莱达物业管理有限公司|华龙置业房地产开发有限公司|5栋|1124户|66150|2018-11-03 15:32:55.472373
1111027377023|京城仁合|https://bj.lianjia.com/xiaoqu/1111027377023/|东城|广渠门|近地铁7号线广渠门外站|5|1|2002年建成|塔板结合|1.8元/平米/月|北京首佳物业管理有限公司|北京市房地产综合开发经营公司|3栋|963户|77253|2018-11-03 15:33:54.222290
1111027377502|金鱼池中区|https://bj.lianjia.com/xiaoqu/1111027377502/|东城|天坛|近地铁7号线桥湾站|8|0|1978年建成|板楼/塔板结合|0.5元/平米/月|北京世纪金龙物业管理有限责任公司|北京住总鸿运房地产开发有限公司|19栋|1127户|73663|2018-11-03 15:33:54.222386
1111027374074|民安小区东直门北中街|https://bj.lianjia.com/xiaoqu/1111027374074/|东城|东直门|近地铁5号线和平里北街站|13|2|1985年建成|板楼/塔板结合|0.5至1.05元/平米/月|北京市燕厦物业管理服务中心|北京市东方置地投资发展有限公司|4栋|818户|99725|2018-11-03 15:33:54.222483
1111027374072|东直门北大街|https://bj.lianjia.com/xiaoqu/1111027374072/|东城|东直门|近地铁5号线和平里北街站|2|0|1987年建成|塔楼/塔板结合|1.6至1.91元/平米/月|北京喜莱达物业管理有限公司|无开发商|6栋|1418户|91591|2018-11-03 15:33:54.222578
1111027375691|安贞苑50号院|https://bj.lianjia.com/xiaoqu/1111027375691/|东城|安贞|近地铁5号线和平里北街站|4|0|1996年建成|板楼|暂无信息|北京网信物业管理有限公司|无开发商|4栋|498户|86064|2018-11-03 15:33:54.222762
1111027381477|新中西街|https://bj.lianjia.com/xiaoqu/1111027381477/|东城|朝阳门外|近地铁2号线东四十条站|12|2|1990年建成|板楼|暂无信息|街道办事处（委员会）代管物业|无开发商|10栋|905户|85157|2018-11-03 15:33:54.222874
1111027380769|西革新里110号院|https://bj.lianjia.com/xiaoqu/1111027380769/|东城|永定门|近地铁14号线(东段)永定门外站|2|2|1990年建成|板楼|暂无信息|房管所代管物业|北京城市开发股份有限公司|5栋|712户|66986|2018-11-03 15:33:54.223007
1111027381407|新永外文化用品商城|https://bj.lianjia.com/xiaoqu/1111027381407/|东城|永定门|近地铁14号线(东段)永定门外站|1|0|2005年建成|板楼/塔板结合|2.3至3.8元/平米/月|房管所代管物业|北京城建集团|2栋|443户|75404|2018-11-03 15:34:22.965377
1111027382512|中景濠庭|https://bj.lianjia.com/xiaoqu/1111027382512/|东城|安定门|近地铁2号线鼓楼大街站|1|3|2001年建成|塔楼/塔板结合|3.5元/平米/月|北京中景濠庭物业管理有限责任公司|北京千禧福临房地产开发有限公司|3栋|264户|87060|2018-11-03 15:34:22.965685
1111027374080|东直门内大街|https://bj.lianjia.com/xiaoqu/1111027374080/|东城|东直门|近地铁2号线东直门站|11|0|1940年建成|塔楼/板楼/平房|1.05元/平米/月|北京市燕厦物业管理服务中心|北京市东城区住宅建设开发公司|37栋|1258户|99532|2018-11-03 15:34:22.965797
1111027381160|西水井胡同|https://bj.lianjia.com/xiaoqu/1111027381160/|东城|朝阳门内|近地铁2号线朝阳门站|13|3|1960年建成|板楼/塔板结合/平房|0.5至1元/平米/月|北京天诺物业管理有限责任公司|北京住总房地产开发有限责任公司|6栋|871户|91158|2018-11-03 15:34:22.965896
1111027379888|天娇园|https://bj.lianjia.com/xiaoqu/1111027379888/|东城|东花市|近地铁7号线广渠门内站|2|4|2007年建成|板楼/塔板结合|1至2.8元/平米/月|北京浩之天物业管理有限公司|北京天华津政房地产开发有限公司|3栋|528户|92344|2018-11-03 15:34:22.965990
1111043313490|幸福家园一期|https://bj.lianjia.com/xiaoqu/1111043313490/|东城|广渠门|近地铁7号线广渠门内站|1|1|2002年建成|塔楼/塔板结合|2.46至2.64元/平米/月|北京金宇宏物业管理有限责任公司|北京金第房地产开发有限责任公司|3栋|370户|93367|2018-11-03 15:34:22.966083
1111027382420|竹杆胡同|https://bj.lianjia.com/xiaoqu/1111027382420/|东城|朝阳门内|近地铁2号线朝阳门站|11|0|2003年建成|板楼/塔板结合|0.5元/平米/月|北京天诺物业管理有限责任公司|北京京西新远房地产经营开发公司|8栋|1056户|101250|2018-11-03 15:34:22.966174
1111027376532|长青园|https://bj.lianjia.com/xiaoqu/1111027376532/|东城|左安门|近地铁5号线天坛东门站|18|2|1988年建成|板楼|暂无信息|无物业管理服务|北京城市建设工程开发有限公司|15栋|983户|78310|2018-11-03 15:34:22.966269
1111027380693|香饵胡同|https://bj.lianjia.com/xiaoqu/1111027380693/|东城|交道口|近地铁5号线和平里北街站|6|1|1999年建成|板楼/平房|0.5元/平米/月|北京东方容和物业管理有限责任公司交东分部|北京东方康泰房地产开发经营有限责任公司|37栋|635户|116860|2018-11-03 15:34:22.966359
1111027377390|景泰东里|https://bj.lianjia.com/xiaoqu/1111027377390/|东城|蒲黄榆|近地铁14号线(东段)景泰站|2|3|1994年建成|板楼/塔板结合|0.6至1.93元/平米/月|北京房修一物业管理有限公司|北京嘉业住房股份有限公司|5栋|966户|66380|2018-11-03 15:34:22.966449
1111027381162|新世界家园|https://bj.lianjia.com/xiaoqu/1111027381162/|东城|崇文门|近地铁5号线磁器口站|14|4|2000年建成|板楼|2.98元/平米/月|北京新世界物业管理有限公司|北京崇文新世界房地产发展有限公司|6栋|616户|113633|2018-11-03 15:34:22.966540
1111027378078|丽水湾畔家园|https://bj.lianjia.com/xiaoqu/1111027378078/|东城|广渠门|近地铁7号线广渠门外站|2|0|2002年建成|塔楼/塔板结合|2元/平米/月|北京鑫亚东方物业管理有限公司|北京永利信丰房地产开发有限公司|3栋|432户|75505|2018-11-03 15:34:22.966632
1111027375670|安馨园|https://bj.lianjia.com/xiaoqu/1111027375670/|东城|安定门|近地铁5号线和平里北街站|1|1|2003年建成|板楼|2.7元/平米/月|北京金银建物业有限公司|北京公交房地产开发有限公司|3栋|126户|113750|2018-11-03 15:34:22.966726
1111027380887|安外西河沿|https://bj.lianjia.com/xiaoqu/1111027380887/|东城|安定门|近地铁5号线和平里北街站|3|3|1983年建成|板楼|0.5至1.46元/平米/月|单位自管物业|无开发商|9栋|797户|91397|2018-11-03 15:34:22.966826
1111027375663|安外花园|https://bj.lianjia.com/xiaoqu/1111027375663/|东城|和平里|近地铁5号线和平里北街站|5|0|1979年建成|板楼|0.89元/平米/月|北京建成物业管理有限责任公司|无开发公司|10栋|821户|91535|2018-11-03 15:34:22.967007
1111043316752|花市枣苑三期|https://bj.lianjia.com/xiaoqu/1111043316752/|东城|东花市|近地铁7号线广渠门内站|4|3|2004年建成|塔楼|2.48元/平米/月|北京花市枣苑物业管理有限责任公司|北京城和房地产开发有限责任公司|3栋|582户|106064|2018-11-03 15:34:22.967104
1111027382285|左安溪园|https://bj.lianjia.com/xiaoqu/1111027382285/|东城|左安门||3|1|2004年建成|塔板结合|2.5元/平米/月|北京崇开嘉信物业管理有限公司|北京崇开嘉信房地产开发有限公司|1栋|438户|86835|2018-11-03 15:34:22.967193
1111027380878|兴化西里|https://bj.lianjia.com/xiaoqu/1111027380878/|东城|和平里|近地铁5号线和平里北街站|7|1|1976年建成|板楼|暂无信息|无物业管理服务|无开发商|17栋|907户|88571|2018-11-03 15:34:22.967286
1111027379801|土儿胡同|https://bj.lianjia.com/xiaoqu/1111027379801/|东城|交道口|近地铁5号线和平里北街站|10|0|1990年建成|板楼/平房|0.5元/平米/月|北京东方容和物业管理有限责任公司交东分部|北京东方康泰房地产开发经营有限责任公司|7栋|629户|117864|2018-11-03 15:34:22.967376
1111027378766|培新街乙5号院|https://bj.lianjia.com/xiaoqu/1111027378766/|东城|广渠门|近地铁7号线广渠门内站|4|0|1999年建成|塔楼/塔板结合|2.05元/平米/月|北京盛世物业管理有限公司|无开发商|4栋|914户|96912|2018-11-03 15:34:22.967469
1111027374962|禾风仕家|https://bj.lianjia.com/xiaoqu/1111027374962/|东城|金宝街|近地铁5号线东四站|3|1|2000年建成|塔板结合|3.78元/平米/月|北京冠豪东旭物业管理有限公司|北京亿洋星城房地产开发有限公司|1栋|669户|134192|2018-11-03 15:34:22.967561
1111027374065|东中街|https://bj.lianjia.com/xiaoqu/1111027374065/|东城|东直门|近地铁2号线东四十条站|11|1|1982年建成|板楼/塔板结合|1.1至2.64元/平米/月|北京银达物业管理有限责任公司|无开发商|10栋|871户|100792|2018-11-03 15:34:22.967650
1111027380770|西革新里112号院|https://bj.lianjia.com/xiaoqu/1111027380770/|东城|永定门|近地铁4号线北京南站站|1|1|2001年建成|塔楼|1.24元/平米/月|北京世纪金龙物业管理有限责任公司|北京城市开发股份有限公司|3栋|532户|61591|2018-11-03 15:34:22.967740
1111027374981|化工大院|https://bj.lianjia.com/xiaoqu/1111027374981/|东城|和平里|近地铁5号线和平里北街站|5|0|1988年建成|板楼/平房|1至1.5元/平米/月|北京中亚远恒物业管理有限公司|无开发商|19栋|865户|104081|2018-11-03 15:34:22.967840
1111043316665|花市枣苑二期|https://bj.lianjia.com/xiaoqu/1111043316665/|东城|东花市|近地铁7号线广渠门内站|5|2|2003年建成|塔楼|2.48元/平米/月|北京花市枣苑物业管理有限责任公司|北京城和房地产开发有限责任公司|2栋|400户|99956|2018-11-03 15:34:22.967931
1111027375180|华普花园|https://bj.lianjia.com/xiaoqu/1111027375180/|东城|东直门|近地铁5号线和平里北街站|9|3|2001年建成|塔楼|5.5元/平米/月|北京中地物业管理有限公司|中地房地产开发有限公司|4栋|516户|62895|2018-11-03 15:34:22.968020
1111027378891|青年湖南街|https://bj.lianjia.com/xiaoqu/1111027378891/|东城|安定门|近地铁5号线和平里北街站|3|1|1992年建成|板楼/塔板结合|1至2.17元/平米/月|单位自管物业|无开发商|3栋|380户|116428|2018-11-03 15:34:22.968114
1111027378894|青年湖西里|https://bj.lianjia.com/xiaoqu/1111027378894/|东城|安定门|近地铁5号线和平里北街站|1|0|1980年建成|板楼/平房|0.8元/平米/月|无物业管理服务|暂无信息|8栋|302户|114216|2018-11-03 15:34:22.968291
1111027374081|东直门南大街|https://bj.lianjia.com/xiaoqu/1111027374081/|东城|东直门|近地铁5号线和平里北街站|12|4|1990年建成|塔板结合|1.2元/平米/月|房管所代管物业|北京市东城区住宅建设开发公司|4栋|1152户|87494|2018-11-03 15:34:22.968383
1111027382107|永铁苑|https://bj.lianjia.com/xiaoqu/1111027382107/|东城|陶然亭|近地铁14号线(东段)永定门外站|7|2|1999年建成|塔楼|暂无信息|北京海开·倚源物业管理有限公司|北京中铁东兴房地产开发有限公司|5栋|1276户|68229|2018-11-03 15:34:22.968473
1111027378998|荣丰2008|https://bj.lianjia.com/xiaoqu/1111027378998/|西城|广安门|近地铁1号线军事博物馆站|131|23|2000年建成|塔楼|2.5至3.3元/平米/月|北京长城物业管理有限公司|北京荣丰房地产开发有限公司|17栋|5875户|108717|2018-11-03 15:35:45.439942
1111027381801|远见名苑|https://bj.lianjia.com/xiaoqu/1111027381801/|西城|广安门|近地铁7号线达官营站|62|12|2004年建成|塔楼/板楼/塔板结合/平房|1至3元/平米/月|北京明华嘉业物业管理有限责任公司|北京裕泰达房地产开发有限公司|14栋|4245户|93094|2018-11-03 15:35:45.440116
1111027378040|朗琴园|https://bj.lianjia.com/xiaoqu/1111027378040/|西城|广安门|近地铁7号线达官营站|38|7|2002年建成|塔楼/板楼/塔板结合|2.2元/平米/月|北京嘉浩物业管理有限公司|北京润博房地产开发有限公司|12栋|2457户|105334|2018-11-03 15:35:45.440217
1111027381668|阳光丽景|https://bj.lianjia.com/xiaoqu/1111027381668/|西城|马甸|近地铁5号线和平里北街站|10|1|2002年建成|塔楼/板楼/塔板结合|2.55至3元/平米/月|北京盛世物业管理有限公司|北京首创风度房地产开发有限责任公司|7栋|1753户|146691|2018-11-03 15:35:45.440317
1111027382272|裕中西里|https://bj.lianjia.com/xiaoqu/1111027382272/|西城|马甸|近地铁5号线和平里北街站|38|13|1979年建成|塔楼/板楼/塔板结合|1.2至1.6元/平米/月|北京市西开华辰物业管理中心|北京市西城区城市建设开发公司|34栋|3412户|126685|2018-11-03 15:35:45.440415
1111027380656|红山世家|https://bj.lianjia.com/xiaoqu/1111027380656/|西城|广安门|近地铁7号线达官营站|17|5|2010年建成|塔楼/塔板结合|3.5至6.5元/平米/月|北京华润置地物业管理有限公司|华润置地(北京)股份有限公司|7栋|2238户|109151|2018-11-03 15:35:45.443534
1111027382251|裕中东里|https://bj.lianjia.com/xiaoqu/1111027382251/|西城|马甸|近地铁2号线积水潭站|11|15|1980年建成|塔楼/板楼/塔板结合/平房|0.5元/平米/月|无物业管理服务|北京住总房地产开发有限责任公司|30栋|2436户|132280|2018-11-03 15:35:45.443632
1111027380894|西豪逸景|https://bj.lianjia.com/xiaoqu/1111027380894/|西城|广安门|近地铁7号线达官营站|20|3|2001年建成|塔楼/板楼|1.65至5元/平米/月|北京久居无限物业管理有限公司|北京宣福房地产开发有限责任公司|10栋|2516户|83920|2018-11-03 15:35:45.443719
1111027378981|清芷园|https://bj.lianjia.com/xiaoqu/1111027378981/|西城|右安门内|近地铁4号线陶然亭站|27|7|2000年建成|塔楼/板楼/塔板结合|2.68至3.11元/平米/月|广州市三原物业管理有限公司北京第一分公司|北京金马四方房地产开发有限公司|13栋|2120户|104043|2018-11-03 15:35:45.443818
1111027378073|丽水莲花|https://bj.lianjia.com/xiaoqu/1111027378073/|西城|广安门|近地铁7号线湾子站|17|5|2006年建成|塔楼/板楼/塔板结合|2.28至2.3元/平米/月|北京天宝伟业物业管理有限责任公司|北京市天叶房地产开发有限公司|7栋|1935户|93876|2018-11-03 15:35:45.443948
1111027377722|乐城|https://bj.lianjia.com/xiaoqu/1111027377722/|西城|菜户营||12|4|2004年建成|塔楼/板楼/塔板结合|1.02元/平米/月|中发伟业物业管理有限公司|北京中房长远房地产开发有限责任公司|8栋|2418户|82791|2018-11-03 15:35:45.444038
1111027376524|常青藤嘉园|https://bj.lianjia.com/xiaoqu/1111027376524/|西城|马连道|近地铁7号线达官营站|5|7|2004年建成|塔楼/板楼/塔板结合|1.2至1.86元/平米/月|北京市阳光泰和物业管理有限公司|北京常青藤房地产集团有限公司|13栋|1188户|87893|2018-11-03 15:35:45.444124
1111027376034|北欧印象|https://bj.lianjia.com/xiaoqu/1111027376034/|西城|马连道||12|2|2002年建成|塔楼|2.7元/平米/月|北京新起点物业管理有限公司|北京嘉里锦华房地产开发有限公司|4栋|1380户|85307|2018-11-03 15:35:45.444217
1111027374529|格调|https://bj.lianjia.com/xiaoqu/1111027374529/|西城|马连道|近地铁7号线湾子站|15|2|2004年建成|塔楼/塔板结合|2.2元/平米/月|深圳市莲花物业管理有限公司北京分公司|北京依莲轩房地产开发有限责任公司|5栋|1636户|92345|2018-11-03 15:35:45.444305
1111027376481|畅柳园|https://bj.lianjia.com/xiaoqu/1111027376481/|西城|陶然亭|近地铁7号线虎坊桥站|17|4|2002年建成|塔楼/板楼/塔板结合|1元/平米/月|北京鲁能物业管理有限责任公司|北京鲁能陶然房地产开发有限公司|9栋|2699户|100372|2018-11-03 15:35:45.444392
1111027374250|丰汇园小区|https://bj.lianjia.com/xiaoqu/1111027374250/|西城|金融街|近地铁1号线木樨地站|0|16|1993年建成|塔楼/板楼/塔板结合|1.57至4.9元/平米/月|北京丰汇物业管理有限责任公司|北京兆泰置地（集团）股份有限公司|15栋|1991户|195040|2018-11-03 15:35:45.444478
1111027374768|官苑8号|https://bj.lianjia.com/xiaoqu/1111027374768/|西城|官园|近地铁2号线车公庄站|0|5|2006年建成|塔楼/塔板结合|3.85元/平米/月|北京长城物业管理有限公司|北京六合新世纪房地产开发有限公司|7栋|1025户|155005|2018-11-03 15:35:45.444565
1111027382705|中信锦园|https://bj.lianjia.com/xiaoqu/1111027382705/|西城|陶然亭|近地铁4号线菜市口站|11|3|2009年建成|板楼/塔板结合/平房|2.5至5元/平米/月|中信物业服务有限公司北京分公司|北京中信房地产有限公司|9栋|1655户|141714|2018-11-03 15:35:45.444653
1111027374840|冠英园小区|https://bj.lianjia.com/xiaoqu/1111027374840/|西城|官园|近地铁4号线平安里站|6|3|1997年建成|塔楼/板楼/塔板结合|1.54至2.2元/平米/月|新中物业管理（中国）有限公司|华润置地(北京)股份有限公司|22栋|1773户|113226|2018-11-03 15:35:45.444740
1111027382612|朱雀门|https://bj.lianjia.com/xiaoqu/1111027382612/|西城|陶然亭||8|0|2004年建成|塔楼/板楼|3.38至6元/平米/月|北京中商和旭物业管理有限公司|北京中集宏达房地产开发有限公司|31栋|873户|139895|2018-11-03 15:35:45.444837
1111027380621|西城晶华|https://bj.lianjia.com/xiaoqu/1111027380621/|西城|金融街|近地铁4号线西四站|8|9|2008年建成|板楼/塔板结合|5.3至6.6元/平米/月|北京戴德梁行物业管理有限公司|国浩房地产中国有限公司|11栋|848户|145442|2018-11-03 15:35:45.445053
1111027376564|椿树园|https://bj.lianjia.com/xiaoqu/1111027376564/|西城|宣武门|近地铁2号线宣武门站|14|12|1998年建成|塔楼/板楼/塔板结合|1.08至3.1元/平米/月|北京新惠物业管理中心|北京鲁能房地产开发经营有限责任公司|18栋|3093户|111252|2018-11-03 15:35:45.445143
1111027382714|中信沁园|https://bj.lianjia.com/xiaoqu/1111027382714/|西城|陶然亭|近地铁4号线菜市口站|9|4|2011年建成|板楼/塔板结合|3.6至5元/平米/月|北京中海物业管理有限公司|北京中信房地产有限公司|10栋|1440户|139143|2018-11-03 15:35:45.445229
1111027376404|车公庄北里|https://bj.lianjia.com/xiaoqu/1111027376404/|西城|车公庄|近地铁2号线车公庄站|9|2|1960年建成|塔楼/板楼|1至1.5元/平米/月|北京中实杰肯道夫物业管理有限公司|北京兴源房地产开发有限公司|23栋|2192户|101940|2018-11-03 15:35:45.445317
1111027382627|庄胜二期|https://bj.lianjia.com/xiaoqu/1111027382627/|西城|宣武门|近地铁1号线南礼士路站|17|2|2004年建成|塔板结合|2.8元/平米/月|北京庄胜物业管理有限公司|北京庄胜房地产开发有限公司|4栋|1502户|139880|2018-11-03 15:35:45.445403
1111027374838|国英园|https://bj.lianjia.com/xiaoqu/1111027374838/|西城|官园|近地铁2号线车公庄站|3|1|1994年建成|板楼|1.2至1.25元/平米/月|北京新惠物业管理中心|北京天恒房地产股份有限公司|10栋|833户|122902|2018-11-03 15:35:45.445493
1111027375583|安德馨居|https://bj.lianjia.com/xiaoqu/1111027375583/|西城|六铺炕|近地铁5号线和平里北街站|5|4|2002年建成|板楼|1.5元/平米/月|北京市德源物业管理中心|北京市兴地房地产经营开发公司|10栋|876户|126512|2018-11-03 15:35:45.445597
1111027375640|爱民里小区|https://bj.lianjia.com/xiaoqu/1111027375640/|西城|西四|近地铁2号线积水潭站|4|3|1988年建成|板楼|0.6元/平米/月|无物业管理服务|无开发商|15栋|1530户|129439|2018-11-03 15:35:45.445688
1111027378771|平原里小区|https://bj.lianjia.com/xiaoqu/1111027378771/|西城|牛街|近地铁4号线陶然亭站|20|5|1995年建成|板楼/塔板结合|0.5至0.88元/平米/月|北京佳诚物业管理有限公司|北京市宣武区房地产经营开发公司|19栋|3331户|99525|2018-11-03 15:35:45.445784
1111027377146|锦官苑|https://bj.lianjia.com/xiaoqu/1111027377146/|西城|车公庄|近地铁2号线车公庄站|2|2|2004年建成|塔板结合|3.2元/平米/月|中实杰肯道夫物业管理有限公司|北京中民信房地产开发有限公司|3栋|497户|133491|2018-11-03 15:35:45.445872
1111027380716|新风南里|https://bj.lianjia.com/xiaoqu/1111027380716/|西城|马甸||10|1|1977年建成|板楼|0.5至0.8元/平米/月|中直机关物业服务中心|北京市第五建筑工程公司|17栋|1838户|134979|2018-11-03 15:36:13.514474
1111046551537|玺源台|https://bj.lianjia.com/xiaoqu/1111046551537/|西城|广安门|近地铁7号线湾子站|14|1|2013年建成|塔楼/板楼|4.79元/平米/月|北京均豪物业管理股份有限公司|北京泰乐房地产开发有限公司|5栋|1162户|102563|2018-11-03 15:36:13.514664
1111027378248|马甸南村|https://bj.lianjia.com/xiaoqu/1111027378248/|西城|马甸|近地铁10号线健德门站|22|6|1985年建成|塔楼/板楼/塔板结合|0.5至2.19元/平米/月|北京双吉安物业管理中心|无开发商|16栋|2036户|136847|2018-11-03 15:36:13.514797
1111027380942|新街口西里三区|https://bj.lianjia.com/xiaoqu/1111027380942/|西城|新街口|近地铁4号线新街口站|11|8|2003年建成|板楼|0.62元/平米/月|北京天恒瑞海物业管理有限责任公司|北京西都地产发展有限公司|11栋|1904户|109213|2018-11-03 15:36:13.514911
1111027375257|黄寺大街24号院|https://bj.lianjia.com/xiaoqu/1111027375257/|西城|六铺炕|近地铁5号线和平里北街站|9|3|1981年建成|塔楼/板楼|0.5至1.8元/平米/月|单位自管物业|无开发商|22栋|1535户|133168|2018-11-03 15:36:13.515025
1111027382720|中信禧园|https://bj.lianjia.com/xiaoqu/1111027382720/|西城|陶然亭|近地铁4号线菜市口站|2|3|2013年建成|塔板结合|3.6元/平米/月|中信物业服务有限公司北京分公司|北京中信房地产有限公司|4栋|1152户|146621|2018-11-03 15:36:13.515127
1111027379983|陶然北岸|https://bj.lianjia.com/xiaoqu/1111027379983/|西城|陶然亭|近地铁7号线虎坊桥站|5|3|2004年建成|塔楼/板楼/塔板结合|2.36至2.38元/平米/月|河北恒辉物业服务集团有限公司北京分公司|北京鲁能陶然房地产开发有限公司|15栋|1644户|121611|2018-11-03 15:36:13.515226
1111027381931|一瓶|https://bj.lianjia.com/xiaoqu/1111027381931/|西城|陶然亭|近地铁4号线陶然亭站|9|6|2006年建成|板楼/塔板结合|4.95元/平米/月|北京戴德梁行物业管理有限公司|一瓶房地产开发（北京）有限公司|8栋|1618户|135620|2018-11-03 15:36:13.515337
1111027380725|熙府桃园|https://bj.lianjia.com/xiaoqu/1111027380725/|西城|西直门|近地铁4号线新街口站|1|2|2004年建成|板楼|2.2元/平米/月|业主自筹物业|北京首开天鸿集团有限公司|2栋|313户|124824|2018-11-03 15:36:13.515451
1111027379289|四合上院|https://bj.lianjia.com/xiaoqu/1111027379289/|西城|宣武门|近地铁4号线菜市口站|8|2|2010年建成|板楼/塔板结合|2.58元/平米/月|北京长城物业管理有限公司|北京能源房地产开发有限责任公司|5栋|1274户|140965|2018-11-03 15:36:13.515568
1111027377018|教场口9号院|https://bj.lianjia.com/xiaoqu/1111027377018/|西城|六铺炕|近地铁2号线积水潭站|20|2|2003年建成|塔楼|1.5元/平米/月|北京市德源物业管理中心|北京市兴地房地产经营开发公司|7栋|1684户|112023|2018-11-03 15:36:13.515685
1111027379430|三里河一区3号院|https://bj.lianjia.com/xiaoqu/1111027379430/|西城|月坛|近地铁1号线木樨地站|0|2|1999年建成|塔楼|2.48元/平米/月|北京安恒泰物业管理有限公司|北京市西城区城市建设开发公司|5栋|1008户|142823|2018-11-03 15:36:13.516025
1111027378335|马连道中里|https://bj.lianjia.com/xiaoqu/1111027378335/|西城|马连道|近地铁7号线达官营站|11|7|1990年建成|塔楼/板楼|0.5至1.3元/平米/月|北京市红义物业管理公司|中国城市建设开发有限公司|20栋|2727户|94454|2018-11-03 15:36:13.516131
1111027382473|中海凯旋|https://bj.lianjia.com/xiaoqu/1111027382473/|西城|金融街|近地铁4号线灵境胡同站|0|1|2003年建成|板楼|4.6元/平米/月|北京中海物业管理有限公司|北京中海豪庭房地产开发有限公司|5栋|407户|191867|2018-11-03 15:36:13.516238
1111027375999|北礼士路|https://bj.lianjia.com/xiaoqu/1111027375999/|西城|官园|近地铁2号线西直门站|8|3|1977年建成|塔楼/板楼/塔板结合/平房|0.55至2.05元/平米/月|北京康宏物业管理有限责任公司|北京市西城区城市建设开发公司|25栋|2695户|105418|2018-11-03 15:36:13.516334
1111027382586|展览路|https://bj.lianjia.com/xiaoqu/1111027382586/|西城|阜成门|近地铁1号线军事博物馆站|12|7|1950年建成|塔楼/板楼/塔板结合|0.5至1.5元/平米/月|单位自管物业|北京住公房地产开发有限公司|33栋|3102户|106516|2018-11-03 15:36:13.516433
1111027376012|北露园|https://bj.lianjia.com/xiaoqu/1111027376012/|西城|阜成门|近地铁6号线车公庄西站|2|8|1992年建成|板楼|1.02至2.34元/平米/月|北京新惠物业管理中心|北京市西城区城市建设开发公司|7栋|1314户|110255|2018-11-03 15:36:13.516552
1111027379516|四平园|https://bj.lianjia.com/xiaoqu/1111027379516/|西城|陶然亭|近地铁4号线陶然亭站|15|10|1990年建成|板楼/塔板结合|2元/平米/月|北京中水物业管理有限公司|无开发商|9栋|2463户|111928|2018-11-03 15:36:13.516664
