1111027375142|华龙美晟|https://bj.lianjia.com/xiaoqu/1111027375142/|东城|永定门|近地铁14号线(东段)景泰站|8|4|2009年建成|塔楼/塔板结合|2.38元/平米/月|北京喜莱达物业管理有限公司|华龙置业房地产开发有限公司|5栋|1124户|66150|2018-11-03 15:32:55.472373
1111027379803|铁二区|https://bj.lianjia.com/xiaoqu/1111027379803/|西城|月坛|近地铁1号线南礼士路站|4|4|1982年建成|塔楼/板楼/塔板结合|1至1.5元/平米/月|北京中铁平安物业管理中心|中铁建工集团有限公司|29栋|2789户|115165|2018-11-03 15:36:13.516806
1111027373850|德胜佳苑|https://bj.lianjia.com/xiaoqu/1111027373850/|西城|德胜门|近地铁2号线积水潭站|2|0|2008年建成|板楼|3.68元/平米/月|北京诚信恒远物业管理有限公司|北京恒远基业房地产开发公司|5栋|540户|141090|2018-11-03 15:36:13.516908
1111027378564|南露园|https://bj.lianjia.com/xiaoqu/1111027378564/|西城|阜成门|近地铁6号线车公庄西站|13|5|1992年建成|板楼|1至1.2元/平米/月|北京新惠物业管理中心|无开发公司|6栋|1050户|108458|2018-11-03 15:36:13.517004
1111027380068|恬心家园|https://bj.lianjia.com/xiaoqu/1111027380068/|西城|白纸坊||4|5|2000年建成|塔楼/塔板结合|1.68元/平米/月|北京图澜物业管理有限公司|北京市天工房地产开发有限责任公司|3栋|730户|89311|2018-11-03 15:36:13.517100
1111027381293|宣武门西大街|https://bj.lianjia.com/xiaoqu/1111027381293/|西城|金融街|近地铁2号线宣武门站|18|6|1970年建成|塔楼/板楼/塔板结合/平房|1.61至2.2元/平米/月|北京天岳恒房屋经营管理有限公司|北京市房屋管理局|20栋|4182户|101832|2018-11-03 15:36:13.517198
1111027378023|六铺炕二区|https://bj.lianjia.com/xiaoqu/1111027378023/|西城|六铺炕|近地铁2号线鼓楼大街站|10|2|1950年建成|塔楼/板楼/塔板结合/平房|1.2至1.5元/平米/月|北京中水电物业管理有限公司|北京绿都源房地产开发有限公司|44栋|2354户|133432|2018-11-03 15:36:13.517295
1111027375155|红莲中里|https://bj.lianjia.com/xiaoqu/1111027375155/|西城|马连道|近地铁7号线达官营站|7|5|1980年建成|塔楼/板楼|0.5至0.8元/平米/月|街道办事处（委员会）代管物业|北京市宣武区房地产管理局|24栋|2498户|85456|2018-11-03 15:36:13.517521
1111027377179|九和苑|https://bj.lianjia.com/xiaoqu/1111027377179/|西城|车公庄|近地铁2号线车公庄站|3|4|2002年建成|塔板结合|2.6元/平米/月|北京城建燕远物业管理有限责任公司|北京九合创业房地产开发有限公司|3栋|437户|119911|2018-11-03 15:36:13.517651
1111027377642|考拉社区|https://bj.lianjia.com/xiaoqu/1111027377642/|西城|菜户营||15|2|2005年建成|塔楼/板楼|1.76元/平米/月|北京首华物业管理有限公司|北京城乡中昊房地产开发有限公司|3栋|745户|84698|2018-11-03 15:36:13.517763
1111027378025|六铺炕一区|https://bj.lianjia.com/xiaoqu/1111027378025/|西城|六铺炕|近地铁5号线和平里北街站|10|3|1975年建成|板楼/塔板结合|0.5元/平米/月|北京中水电物业管理有限公司|北京绿都源房地产开发有限公司|12栋|925户|143388|2018-11-03 15:36:13.517869
1111027379523|双旗杆东里|https://bj.lianjia.com/xiaoqu/1111027379523/|西城|马甸|近地铁5号线和平里北街站|21|6|1974年建成|塔楼/板楼/平房|0.5至1.8元/平米/月|北京博德物业管理有限责任公司|北京市西城区城市建设开发公司|18栋|1471户|127543|2018-11-03 15:36:13.518180
1111027381883|依莲轩|https://bj.lianjia.com/xiaoqu/1111027381883/|西城|马连道|近地铁7号线湾子站|8|2|2000年建成|塔楼|1.85元/平米/月|深圳市莲花物业管理有限公司北京分公司|北京依莲轩房地产开发有限责任公司|4栋|772户|82626|2018-11-03 15:36:13.518332
1111027380943|新街口西里一区|https://bj.lianjia.com/xiaoqu/1111027380943/|西城|新街口|近地铁4号线新街口站|5|1|2003年建成|板楼/平房|0.5至0.62元/平米/月|北京市福城物业管理中心|北京西都地产发展有限公司|8栋|1609户|113181|2018-11-03 15:36:42.291538
1111027381458|西直门南大街|https://bj.lianjia.com/xiaoqu/1111027381458/|西城|官园|近地铁2号线西直门站|9|1|1980年建成|塔楼/塔板结合|1至1.8元/平米/月|北京房修一物业管理有限公司|无开发商|16栋|2414户|102152|2018-11-03 15:36:42.291694
1111027381059|新明胡同|https://bj.lianjia.com/xiaoqu/1111027381059/|西城|马甸||14|10|1980年建成|塔楼/板楼/塔板结合/平房|0.5至1.98元/平米/月|北京德胜苑物业管理有限责任公司|北京城建四建设工程有限责任公司|11栋|1335户|136638|2018-11-03 15:36:42.291804
1111027380827|信和嘉园|https://bj.lianjia.com/xiaoqu/1111027380827/|西城|马连道|近地铁7号线湾子站|5|2|2006年建成|板楼/塔板结合|2.6元/平米/月|均豪物业管理有限公司|北京中物信和房地产开发有限公司|4栋|613户|104547|2018-11-03 15:36:42.291901
1111027381270|新外大街甲8号院|https://bj.lianjia.com/xiaoqu/1111027381270/|西城|马甸||11|2|1973年建成|板楼|1至3元/平米/月|北京中航物业管理有限责任公司|航空航天设计院|20栋|1183户|142299|2018-11-03 15:36:42.291993
1111027374577|观河锦苑|https://bj.lianjia.com/xiaoqu/1111027374577/|西城|德胜门|近地铁2号线积水潭站|3|1|2002年建成|板楼/塔板结合|2.75元/平米/月|北京观远物业管理有限公司|北京观远房地产开发公司|5栋|486户|137891|2018-11-03 15:36:42.292084
1111027374901|恒昌花园|https://bj.lianjia.com/xiaoqu/1111027374901/|西城|广安门|近地铁7号线达官营站|12|0|1994年建成|塔楼/板楼|1至2元/平米/月|中国社会科学院服务局物业管理处|北京坤厚房地产开发股分有限公司|5栋|761户|83681|2018-11-03 15:36:42.292178
1111027382109|玉桃园三区|https://bj.lianjia.com/xiaoqu/1111027382109/|西城|西直门|近地铁4号线新街口站|2|2|1990年建成|板楼|0.55元/平米/月|北京房修一物业管理有限公司|北京首开天鸿集团有限公司|8栋|675户|107549|2018-11-03 15:36:42.292291
1111027378533|牛街西里|https://bj.lianjia.com/xiaoqu/1111027378533/|西城|牛街|近地铁7号线广安门内站|22|2|1999年建成|塔楼|0.98至1元/平米/月|北京佳诚物业管理有限公司|北京市宣武区房地产经营开发公司|14栋|2996户|82483|2018-11-03 15:36:42.292546
1111027378528|牛街东里|https://bj.lianjia.com/xiaoqu/1111027378528/|西城|牛街|近地铁7号线广安门内站|23|8|1999年建成|塔楼/板楼|0.98元/平米/月|北京佳诚物业管理有限公司|北京市宣武区房地产经营开发公司|14栋|2852户|83498|2018-11-03 15:36:42.292653
1111027380262|万和世家|https://bj.lianjia.com/xiaoqu/1111027380262/|西城|牛街|近地铁4号线陶然亭站|6|0|2002年建成|板楼|2.5元/平米/月|北京均豪物业管理有限责任公司|北京万馨房地产开发有限公司|6栋|451户|116559|2018-11-03 15:36:42.292755
1111027375143|华龙美钰|https://bj.lianjia.com/xiaoqu/1111027375143/|西城|右安门内|近地铁4号线陶然亭站|11|2|2011年建成|塔板结合|2.8元/平米/月|北京喜莱达物业管理有限公司|北京金源时代房地产开发有限公司|3栋|706户|103046|2018-11-03 15:36:42.292859
1111027375147|红莲南里|https://bj.lianjia.com/xiaoqu/1111027375147/|西城|马连道|近地铁7号线达官营站|5|4|1980年建成|塔楼/板楼|0.8至1元/平米/月|街道办事处（委员会）代管物业|北京市宣武区房地产管理局|14栋|1457户|81305|2018-11-03 15:36:42.292951
1111027377111|建功北里|https://bj.lianjia.com/xiaoqu/1111027377111/|西城|白纸坊||21|9|1981年建成|塔楼/板楼/塔板结合|0.5至1.98元/平米/月|北京建工物业管理有限公司|北京宣兴房地产股份有限公司|19栋|2883户|86909|2018-11-03 15:36:42.293044
1111027378997|人定湖西里|https://bj.lianjia.com/xiaoqu/1111027378997/|西城|六铺炕|近地铁5号线和平里北街站|12|4|1955年建成|板楼/平房|暂无信息|房管所代管物业|无开发商|19栋|1171户|123766|2018-11-03 15:36:42.293135
1111027374483|广安门外南街|https://bj.lianjia.com/xiaoqu/1111027374483/|西城|天宁寺|近地铁1号线木樨地站|20|4|1980年建成|塔楼/板楼/塔板结合/平房|0.56至2.43元/平米/月|单位自管物业|无开发商|17栋|1444户|87596|2018-11-03 15:36:42.293226
1111027379974|天桥北里|https://bj.lianjia.com/xiaoqu/1111027379974/|西城|陶然亭|近地铁7号线珠市口站|6|2|2002年建成|塔楼/板楼/塔板结合|0.52至0.9元/平米/月|北京天宝伟业物业管理有限责任公司|北京市天桥投资开发公司|8栋|2300户|81953|2018-11-03 15:36:42.293338
1111027377704|扣钟北里|https://bj.lianjia.com/xiaoqu/1111027377704/|西城|阜成门|近地铁6号线车公庄西站|3|9|1986年建成|塔楼/板楼|1.11至2.45元/平米/月|房管所代管物业|无开发商|8栋|1089户|108413|2018-11-03 15:36:42.293432
1111027377350|京师吉地|https://bj.lianjia.com/xiaoqu/1111027377350/|西城|马甸||1|3|2011年建成|塔板结合|3.16元/平米/月|北京国信好望物业管理有限公司|北京京师大房地产开发有限公司|1栋|392户|148466|2018-11-03 15:36:42.293525
1111027380853|小红庙|https://bj.lianjia.com/xiaoqu/1111027380853/|西城|广安门|近地铁7号线达官营站|10|5|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区房地产经营开发公司|17栋|1397户|91791|2018-11-03 15:36:42.295850
1111027382663|政泰家园|https://bj.lianjia.com/xiaoqu/1111027382663/|西城|菜户营||10|0|2004年建成|塔楼|1.14元/平米/月|北京正华天泰物业管理有限责任公司|北京住总正华开发建设集团有限公司|1栋|412户|68224|2018-11-03 15:36:42.295960
1111027375053|宏汇园小区|https://bj.lianjia.com/xiaoqu/1111027375053/|西城|金融街|近地铁4号线灵境胡同站|1|6|1999年建成|板楼|1元/平米/月|北京丰汇物业管理有限责任公司|北京兆泰置地（集团）股份有限公司|9栋|1104户|187001|2018-11-03 15:36:42.296152
1111027382108|玉桃园二区|https://bj.lianjia.com/xiaoqu/1111027382108/|西城|西直门|近地铁2号线西直门站|1|2|1990年建成|板楼|0.55至1.78元/平米/月|北京房修一物业管理有限公司|北京首开天鸿集团有限公司|20栋|751户|111322|2018-11-03 15:36:42.296247
1111027380940|新街口西里二区|https://bj.lianjia.com/xiaoqu/1111027380940/|西城|新街口|近地铁4号线新街口站|4|1|2002年建成|板楼|0.62元/平米/月|北京天恒瑞海物业管理有限责任公司|北京西都地产发展有限公司|3栋|828户|108833|2018-11-03 15:36:42.296340
1111027382067|月坛北街25号院|https://bj.lianjia.com/xiaoqu/1111027382067/|西城|月坛|近地铁9号线白堆子站|6|1|1960年建成|板楼|0.5元/平米/月|单位自管物业|无开发商|38栋|1398户|126272|2018-11-03 15:36:42.296434
1111027378779|侨办大院|https://bj.lianjia.com/xiaoqu/1111027378779/|西城|阜成门|近地铁2号线阜成门站|1|2|1956年建成|塔楼/板楼|1.93元/平米/月|单位自管物业|无开发商|6栋|623户|108352|2018-11-03 15:36:42.296524
1111027374591|广华轩|https://bj.lianjia.com/xiaoqu/1111027374591/|西城|广安门|近地铁7号线达官营站|6|2|1998年建成|塔楼/板楼|1.67至1.76元/平米/月|瑞斯特物业管理公司|北京广华轩房地产开发有限责任公司|5栋|839户|79250|2018-11-03 15:36:42.296616
1111027378024|六铺炕三区|https://bj.lianjia.com/xiaoqu/1111027378024/|西城|六铺炕|近地铁5号线和平里北街站|9|0|1952年建成|板楼/塔板结合/平房|0.5元/平米/月|单位自管物业|水利电力规划院|23栋|1110户|132928|2018-11-03 15:36:42.296708
1111027374406|复兴门外大街|https://bj.lianjia.com/xiaoqu/1111027374406/|西城|木樨地|近地铁1号线木樨地站|11|4|1979年建成|塔楼/板楼/塔板结合|1元/平米/月|亿方物业管理公司|无开发商|23栋|3301户|123726|2018-11-03 15:36:42.296810
1111027382129|源屋曲|https://bj.lianjia.com/xiaoqu/1111027382129/|西城|天宁寺||4|2|2005年建成|塔楼/板楼|2.2至2.5元/平米/月|北京明大物业管理有限公司|北京华安泰房地产开发有限公司|7栋|471户|94806|2018-11-03 15:36:42.296904
1111027375955|北京尊府|https://bj.lianjia.com/xiaoqu/1111027375955/|西城|金融街|近地铁2号线长椿街站|0|4|2008年建成|塔楼/塔板结合|5.5至5.8元/平米/月|北京金都世纪物业管理有限责任公司|北京晨昱泰和房地产开发有限公司|4栋|522户|196499|2018-11-03 15:37:11.315477
1111027377875|立恒名苑|https://bj.lianjia.com/xiaoqu/1111027377875/|西城|天宁寺||5|2|2002年建成|塔楼|2.8元/平米/月|暂无信息|北京立恒房地产开发经营有限公司|3栋|449户|48058|2018-11-03 15:37:11.315667
1111027375149|红莲晴园|https://bj.lianjia.com/xiaoqu/1111027375149/|西城|马连道|近地铁7号线达官营站|2|0|2000年建成|塔楼|1.6元/平米/月|单位自管物业|北京宣兴房地产股份有限公司|6栋|1087户|80442|2018-11-03 15:37:11.315776
1111027380157|万博苑|https://bj.lianjia.com/xiaoqu/1111027380157/|西城|右安门内||6|3|1997年建成|塔楼/板楼|1.65至2.68元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京宏业房地产开发有限责任公司|5栋|866户|88365|2018-11-03 15:37:11.315875
1111027379417|三里河二区A区|https://bj.lianjia.com/xiaoqu/1111027379417/|西城|月坛|近地铁1号线木樨地站|0|2|1999年建成|塔楼|2.28元/平米/月|北京汇灵物业管理有限责任公司|暂无信息|4栋|803户|137956|2018-11-03 15:37:11.315969
1111027376771|蝶翠华庭|https://bj.lianjia.com/xiaoqu/1111027376771/|西城|广安门|近地铁7号线湾子站|9|0|2003年建成|塔楼|2.4元/平米/月|深圳市莲花物业管理有限公司北京分公司|北京港旅房地产开发有限公司|3栋|788户|94130|2018-11-03 15:37:11.316061
1111027377345|锦上国际公寓|https://bj.lianjia.com/xiaoqu/1111027377345/|西城|长椿街|近地铁7号线广安门内站|8|0|2007年建成|塔楼|4.75元/平米/月|北京富润物业管理有限公司|北京市天工房地产开发有限责任公司|1栋|383户|81308|2018-11-03 15:37:11.316154
1111027376697|车站东街15号院|https://bj.lianjia.com/xiaoqu/1111027376697/|西城|天宁寺|近地铁7号线达官营站|5|3|1979年建成|板楼/平房|暂无信息|无物业管理服务|无开发商|14栋|770户|96848|2018-11-03 15:37:11.316247
1111027373865|德胜里一区|https://bj.lianjia.com/xiaoqu/1111027373865/|西城|德胜门|近地铁2号线积水潭站|10|1|1980年建成|塔楼/板楼|暂无信息|街道办事处（委员会）代管物业|水利电力规划院|14栋|880户|135525|2018-11-03 15:37:11.316341
1111027378984|融城|https://bj.lianjia.com/xiaoqu/1111027378984/|西城|阜成门|近地铁2号线车公庄站|3|2|2005年建成|板楼/塔板结合|3.18元/平米/月|山东宏泰物业发展有限公司北京分公司|中实投资有限责任公司|2栋|372户|108458|2018-11-03 15:37:11.316435
1111027375126|红莲北里|https://bj.lianjia.com/xiaoqu/1111027375126/|西城|马连道|近地铁7号线达官营站|6|2|1980年建成|板楼|暂无信息|街道办事处（委员会）代管物业|北京市宣武区房地产管理局|12栋|992户|96516|2018-11-03 15:37:11.316530
1111027381260|新外大街28号院|https://bj.lianjia.com/xiaoqu/1111027381260/|西城|德胜门|近地铁2号线积水潭站|6|2|1980年建成|板楼/塔板结合|暂无信息|北京普信物业管理有限公司|北京惠安兴业房地产开发有限责任公司|8栋|785户|140113|2018-11-03 15:37:11.316625
1111027376719|车站西街15号院|https://bj.lianjia.com/xiaoqu/1111027376719/|西城|广安门||6|3|1987年建成|板楼|0.5元/平米/月|北京鑫荣物业发展总公司|无开发商|8栋|1156户|89653|2018-11-03 15:37:11.316830
1111027380370|文联宿舍|https://bj.lianjia.com/xiaoqu/1111027380370/|西城|马甸|近地铁5号线和平里北街站|9|2|1992年建成|塔楼|1.7元/平米/月|中国文联物业管理中心|北京市西城区城市建设开发公司|4栋|540户|139932|2018-11-03 15:37:11.316927
1111027381023|馨莲茗园|https://bj.lianjia.com/xiaoqu/1111027381023/|西城|马连道|近地铁7号线湾子站|1|1|2003年建成|塔板结合|1.6元/平米/月|馨莲茗园业主委员会物业|华纺房地产开发公司|1栋|477户|77327|2018-11-03 15:37:11.317022
1111027377017|教场口6号院|https://bj.lianjia.com/xiaoqu/1111027377017/|西城|六铺炕|近地铁2号线积水潭站|4|1|2003年建成|板楼|0.5元/平米/月|北京市德源物业管理中心|北京德胜投资有限责任公司|5栋|873户|127004|2018-11-03 15:37:11.317117
1111027379424|三里河三区|https://bj.lianjia.com/xiaoqu/1111027379424/|西城|月坛|近地铁1号线木樨地站|7|9|1950年建成|板楼/塔板结合|0.8至2.2元/平米/月|亿方物业管理公司|暂无信息|56栋|3487户|126483|2018-11-03 15:37:11.317211
1111027380828|西环景苑|https://bj.lianjia.com/xiaoqu/1111027380828/|西城|马连道|近地铁7号线湾子站|4|1|2001年建成|塔楼|1.98元/平米/月|北京宏丰行物业管理有限责任公司|北京乾丰置业有限公司|3栋|414户|82113|2018-11-03 15:37:11.317305
1111027376754|德宝新园|https://bj.lianjia.com/xiaoqu/1111027376754/|西城|西直门|近地铁2号线西直门站|3|1|1990年建成|板楼|0.55元/平米/月|房管所代管物业|无开发商|17栋|1453户|102869|2018-11-03 15:37:11.317416
1111027375528|华裕园小区|https://bj.lianjia.com/xiaoqu/1111027375528/|西城|西四|近地铁2号线西直门站|1|0|2000年建成|板楼|0.6至1.6元/平米/月|北京华尔森物业管理有限公司|无开发公司|9栋|374户|130856|2018-11-03 15:37:11.317520
1111027374315|丰侨公寓|https://bj.lianjia.com/xiaoqu/1111027374315/|西城|金融街|近地铁4号线灵境胡同站|0|6|2006年建成|塔板结合|3.86元/平米/月|北京丰汇物业管理有限责任公司|远洋地产有限公司|3栋|884户|199956|2018-11-03 15:37:11.317633
1111027377196|京畿道|https://bj.lianjia.com/xiaoqu/1111027377196/|西城|金融街|近地铁1号线西单站|2|2|1990年建成|板楼|0.5元/平米/月|北京银龙物业管理有限公司|万博伊家房地产开发有限公司|11栋|876户|144733|2018-11-03 15:37:11.317729
1111027379070|如意里|https://bj.lianjia.com/xiaoqu/1111027379070/|西城|新街口|近地铁4号线新街口站|3|3|1958年建成|板楼|0.55至0.8元/平米/月|街道办事处（委员会）代管物业|北京首开天鸿集团有限公司|12栋|1396户|102653|2018-11-03 15:37:11.317834
1111027381104|西绒线|https://bj.lianjia.com/xiaoqu/1111027381104/|西城|西单|近地铁1号线西单站|8|0|1957年建成|板楼/平房|0.65元/平米/月|无物业管理服务|北京市新兴房地产开发总公司|18栋|2495户|120867|2018-11-03 15:37:11.317929
1111027377641|康乐里小区|https://bj.lianjia.com/xiaoqu/1111027377641/|西城|长椿街|近地铁2号线长椿街站|6|1|1999年建成|塔楼|2.5元/平米/月|北京恒达物业管理有限责任公司|无开发商|8栋|936户|109572|2018-11-03 15:37:11.318023
1111027374212|富国里小区|https://bj.lianjia.com/xiaoqu/1111027374212/|西城|官园|近地铁4号线平安里站|8|2|1996年建成|板楼|1元/平米/月|北京市西开华辰物业管理中心|北京市西城区城市建设开发公司|16栋|1188户|127150|2018-11-03 15:37:11.318212
1111027381284|新文化街|https://bj.lianjia.com/xiaoqu/1111027381284/|西城|金融街|近地铁1号线西单站|3|4|1979年建成|塔楼/板楼/塔板结合|1.68至2.2元/平米/月|北京天岳恒房屋经营管理有限公司|无开发商|15栋|1612户|136951|2018-11-03 15:37:11.318308
1111027380697|新风北里|https://bj.lianjia.com/xiaoqu/1111027380697/|西城|马甸||4|1|1983年建成|塔楼/板楼|0.5至1元/平米/月|单位自管物业|无开发商|6栋|472户|142533|2018-11-03 15:37:11.318402
1111027380384|万明园|https://bj.lianjia.com/xiaoqu/1111027380384/|西城|月坛|近地铁2号线阜成门站|1|0|1990年建成|塔楼/板楼/塔板结合|0.6至1.6元/平米/月|单位自管物业|中国水电建设集团房地产有限公司|12栋|828户|114612|2018-11-03 15:37:11.318495
1111027379986|陶然湖景|https://bj.lianjia.com/xiaoqu/1111027379986/|西城|陶然亭|近地铁4号线陶然亭站|3|0|2002年建成|板楼|2.36元/平米/月|北京永庆物业管理有限公司|北京海腾房地产开发经营有限公司|1栋|312户|112141|2018-11-03 15:37:11.318585
1111027380345|万科紫苑|https://bj.lianjia.com/xiaoqu/1111027380345/|丰台|青塔|近地铁14号线(西段)郭庄子站|20|15|2008年建成|板楼/塔板结合|1.7至3.5元/平米/月|北京万科物业管理有限公司|北京中粮万科假日风景房地产开发有限公司|31栋|2035户|65977|2018-11-03 15:38:51.062196
1111027374678|gogo新世代|https://bj.lianjia.com/xiaoqu/1111027374678/|丰台|方庄|近地铁5号线蒲黄榆站|23|9|2005年建成|塔楼/塔板结合|1.98元/平米/月|北京方庄物业管理有限责任公司|北京双林房地产开发有限公司|7栋|1712户|64620|2018-11-03 15:38:51.062401
1111046457781|中海御鑫阁|https://bj.lianjia.com/xiaoqu/1111046457781/|丰台|科技园区|近地铁房山线郭公庄站|31|18|2012年建成|板楼|4.18元/平米/月|中海物业管理公司|中海地产|4栋|1350户|69210|2018-11-03 15:38:51.062518
1111027375970|保利百合|https://bj.lianjia.com/xiaoqu/1111027375970/|丰台|丽泽|近地铁9号线六里桥站|10|2|2007年建成|板楼/塔板结合|2.8至3.8元/平米/月|保利物业管理(北京)有限公司|保利（北京）房地产开发有限公司|10栋|1421户|85330|2018-11-03 15:38:51.062618
1111027380791|星河城东区|https://bj.lianjia.com/xiaoqu/1111027380791/|丰台|马家堡|近地铁4号线公益西桥站|26|4|2006年建成|塔楼/板楼/塔板结合|1.99至2.5元/平米/月|北京玺萌置业有限公司|北京玺萌置业有限公司|21栋|1933户|68985|2018-11-03 15:38:51.062713
1111027380343|万科中粮假日风景|https://bj.lianjia.com/xiaoqu/1111027380343/|丰台|青塔|近地铁14号线(西段)郭庄子站|14|5|2007年建成|板楼/塔板结合|1.7至2.7元/平米/月|万科物业服务有限公司|北京中粮万科假日风景房地产开发有限公司|19栋|1440户|67313|2018-11-03 15:38:51.062823
1111027374458|富卓苑|https://bj.lianjia.com/xiaoqu/1111027374458/|丰台|马家堡|近地铁4号线公益西桥站|42|5|1999年建成|塔楼/板楼|0.5至1.5元/平米/月|北京富卓物业管理有限公司|北京富卓创业房地产开发有限公司|14栋|2132户|60120|2018-11-03 15:38:51.062918
1111045368414|南庭新苑北区|https://bj.lianjia.com/xiaoqu/1111045368414/|丰台|新宫|近地铁4号线新宫站|13|5|2009年建成|塔楼/板楼/塔板结合|1.5元/平米/月|北京京丰物业公司|北京城建集团有限责任公司|22栋|5224户|50102|2018-11-03 15:38:51.063016
1111027375287|慧时欣园|https://bj.lianjia.com/xiaoqu/1111027375287/|丰台|木樨园|近地铁10号线石榴庄站|24|4|2000年建成|塔楼/塔板结合/平房|1.15至1.75元/平米/月|北京绿环物业管理有限公司|北京市永联房地产开发有限责任公司|11栋|2314户|55026|2018-11-03 15:38:51.063115
1111027379295|三环新城7号院|https://bj.lianjia.com/xiaoqu/1111027379295/|丰台|玉泉营|近地铁10号线丰台站站|64|4|2003年建成|塔楼/板楼/塔板结合/平房|1.2至4元/平米/月|北京新城康景物业管理有限责任公司|北京懋源苑房地产开发有限公司|13栋|4062户|53749|2018-11-03 15:38:51.063331
1111027379903|天伦锦城|https://bj.lianjia.com/xiaoqu/1111027379903/|丰台|花乡||33|8|2003年建成|塔楼/板楼/塔板结合|1.45至1.8元/平米/月|北京金润隆物业管理有限公司|北京丰泰新房地产开发有限责任公司|17栋|3634户|47253|2018-11-03 15:38:51.063435
1111027374186|芳城园一区|https://bj.lianjia.com/xiaoqu/1111027374186/|丰台|方庄|近地铁14号线(东段)方庄站|54|9|1989年建成|塔楼/塔板结合|1.98至2.38元/平米/月|北京市金舟物业管理有限责任公司|北京城市建设开发集团有限责任公司|13栋|5889户|62641|2018-11-03 15:38:51.063532
1111027380385|万年花城二期|https://bj.lianjia.com/xiaoqu/1111027380385/|丰台|玉泉营|近地铁10号线首经贸站|36|13|2005年建成|塔楼/板楼/塔板结合|1.78至3.9元/平米/月|北京兴邦物业管理有限公司|北京万年花城房地产开发有限责任公司|17栋|2538户|63187|2018-11-03 15:38:51.063624
1111027381561|银地家园|https://bj.lianjia.com/xiaoqu/1111027381561/|丰台|花乡||36|7|1998年建成|塔楼/板楼/塔板结合|0.55至1.8元/平米/月|北京银地物业管理有限公司|北京银地房地产开发有限责任公司|35栋|3696户|47953|2018-11-03 15:38:51.063722
