1111027375142|华龙美晟|https://bj.lianjia.com/xiaoqu/1111027375142/|东城|永定门|近地铁14号线(东段)景泰站|8|4|2009年建成|塔楼/塔板结合|2.38元/平米/月|北京喜莱达物业管理有限公司|华龙置业房地产开发有限公司|5栋|1124户|66150|2018-11-03 15:32:55.472373
1111027377162|金晖嘉园|https://bj.lianjia.com/xiaoqu/1111027377162/|海淀|西直门|近地铁2号线西直门站|10|3|1998年建成|塔楼/塔板结合|3.2元/平米/月|北京麦斯顿物业管理有限公司|北京新美房地产开发有限公司|6栋|957户|106868|2018-11-03 15:43:18.355738
1111027374608|甘家口小区|https://bj.lianjia.com/xiaoqu/1111027374608/|海淀|甘家口|近地铁9号线白堆子站|11|5|1960年建成|塔楼/板楼/塔板结合|0.5至1.75元/平米/月|北京羲和物业管理中心|北京市威凯房地产开发经营公司|27栋|3160户|87932|2018-11-03 15:43:18.355849
1111027377789|兰德华庭|https://bj.lianjia.com/xiaoqu/1111027377789/|海淀|田村||19|5|2003年建成|塔楼/板楼/塔板结合|2.1元/平米/月|北京众邦安泰物业管理有限公司|北京罗兰德房地产开发有限公司|10栋|1402户|71274|2018-11-03 15:43:18.355945
1111027381832|月季园|https://bj.lianjia.com/xiaoqu/1111027381832/|海淀|马甸|近地铁10号线牡丹园站|23|7|1993年建成|塔楼/板楼/塔板结合|1.5至2.8元/平米/月|北京务实物业管理中心|北京冠海房地产有限公司|12栋|2353户|85737|2018-11-03 15:43:18.356036
1111027378966|强佑清河新城|https://bj.lianjia.com/xiaoqu/1111027378966/|海淀|清河||18|6|2007年建成|塔楼/板楼/塔板结合|2.3至4.6元/平米/月|北京强佑物业管理有限公司|北京强佑房地产开发有限公司|11栋|6287户|67053|2018-11-03 15:43:18.356129
1111027379026|人济山庄|https://bj.lianjia.com/xiaoqu/1111027379026/|海淀|紫竹桥||11|6|2001年建成|塔楼|1.8至2.8元/平米/月|北京普瑞物业管理有限公司|北京人济房地产开发有限责任公司|9栋|1366户|101692|2018-11-03 15:43:18.356222
1111027381601|远大园五区|https://bj.lianjia.com/xiaoqu/1111027381601/|海淀|世纪城|近地铁10号线长春桥站|17|2|2001年建成|塔楼/板楼|2.52至5元/平米/月|北京世纪颐和物业管理有限责任公司|北京金源鸿大房地产开发有限公司|14栋|1928户|96777|2018-11-03 15:43:18.356316
1111027382572|紫金庄园|https://bj.lianjia.com/xiaoqu/1111027382572/|海淀|苏州桥|近地铁10号线苏州街站|26|3|1997年建成|塔楼|1.13至2.8元/平米/月|北京紫金物业管理有限公司|北京博雅苑置业有限公司|7栋|1594户|78632|2018-11-03 15:43:18.356408
1111027376278|北影小区|https://bj.lianjia.com/xiaoqu/1111027376278/|海淀|北太平庄|近地铁10号线西土城站|20|3|1980年建成|塔楼/板楼/塔板结合|0.85至1.85元/平米/月|北京中影星光物业管理有限公司|北京观远房地产开发公司|25栋|2521户|85770|2018-11-03 15:43:18.356499
1111027382321|知春里|https://bj.lianjia.com/xiaoqu/1111027382321/|海淀|双榆树|近地铁4号线人民大学站|9|7|1980年建成|塔楼/板楼|0.8元/平米/月|北京亿方物业管理有限责任公司|北京市房屋管理局|27栋|3031户|100975|2018-11-03 15:43:18.356592
1111027382482|中海雅园|https://bj.lianjia.com/xiaoqu/1111027382482/|海淀|紫竹桥|近地铁6号线慈寿寺站|22|2|1999年建成|塔楼/塔板结合|3元/平米/月|中海物业管理公司|北京中海地产有限公司|17栋|1132户|90856|2018-11-03 15:43:18.356683
1111027377356|金尚嘉园|https://bj.lianjia.com/xiaoqu/1111027377356/|海淀|牡丹园|近地铁10号线牡丹园站|4|4|2007年建成|板楼/塔板结合|2.97元/平米/月|五矿物业管理有限公司|五矿房地产有限公司|4栋|919户|104346|2018-11-03 15:43:18.356780
1111027376439|长河湾|https://bj.lianjia.com/xiaoqu/1111027376439/|海淀|西直门|近地铁2号线西直门站|12|7|2005年建成|板楼/塔板结合|2.65至3.98元/平米/月|北京中坤玉合物业管理有限公司|北京中坤锦绣房地产开发有限公司|20栋|1882户|109487|2018-11-03 15:43:18.356877
1111027378170|兰园|https://bj.lianjia.com/xiaoqu/1111027378170/|海淀|马连洼|近地铁16号线马连洼站|20|6|1994年建成|板楼|0.9元/平米/月|北京安居物业管理有限公司|北京海开房地产股份有限公司|25栋|1705户|61982|2018-11-03 15:43:18.357057
1111027377070|交大嘉园|https://bj.lianjia.com/xiaoqu/1111027377070/|海淀|西直门||11|4|2002年建成|塔楼/平房|2.33元/平米/月|北京东和田园物业管理公司|北京东和嘉业房地产开发有限公司|6栋|1333户|98849|2018-11-03 15:43:18.357152
1111027382609|志强北园|https://bj.lianjia.com/xiaoqu/1111027382609/|海淀|小西天|近地铁2号线积水潭站|22|7|1979年建成|板楼|1元/平米/月|北京华润置地物业管理有限公司|华润置地|29栋|1792户|81491|2018-11-03 15:43:18.357242
1111046327190|领秀新硅谷2号院|https://bj.lianjia.com/xiaoqu/1111046327190/|海淀|西二旗|近地铁13号线西二旗站|19|6|2008年建成|板楼|2.8至4.2元/平米/月|北京金地物业管理有限责任公司|北京科技园置地有限公司|85栋|1217户|74952|2018-11-03 15:43:18.357333
1111027374320|芳清园|https://bj.lianjia.com/xiaoqu/1111027374320/|海淀|清河|近地铁8号线林萃桥站|9|3|2007年建成|板楼|1.99元/平米/月|北京世纪鑫豪物业管理有限公司|北京宝晟住房股份有限公司|11栋|876户|72760|2018-11-03 15:43:18.357425
1111027376051|宝盛北里|https://bj.lianjia.com/xiaoqu/1111027376051/|海淀|清河||14|1|2002年建成|板楼|0.8元/平米/月|北京万佳鑫物业管理有限责任公司|北京宝晟住房股份有限公司|25栋|1833户|60775|2018-11-03 15:43:18.357518
1111027378541|农科院|https://bj.lianjia.com/xiaoqu/1111027378541/|海淀|皂君庙|近地铁4号线魏公村站|11|2|1960年建成|塔楼/板楼/塔板结合|1.94至2.5元/平米/月|单位自管物业|无开发商|37栋|2891户|106299|2018-11-03 15:43:18.357629
1111046364973|夏霖园|https://bj.lianjia.com/xiaoqu/1111046364973/|海淀|西北旺|近地铁16号线西北旺站|5|4|2003年建成|板楼|0.78至1.78元/平米/月|北京旺达家兴物业管理有限公司|北京德成置业房地产开发有限公司|12栋|808户|80609|2018-11-03 15:43:18.357725
1111027373961|东王庄|https://bj.lianjia.com/xiaoqu/1111027373961/|海淀|五道口|近地铁15号线六道口站|29|4|1993年建成|塔楼/板楼|0.75元/平米/月|北京市宜文安物业管理中心|无开发商|32栋|2686户|79536|2018-11-03 15:43:18.357826
1111027374750|国兴家园|https://bj.lianjia.com/xiaoqu/1111027374750/|海淀|甘家口|近地铁6号线白石桥南站|11|2|2000年建成|塔楼/板楼|2.7元/平米/月|北京国兴三吉利物业管理有限责任公司|北京能源房地产开发有限责任公司|7栋|909户|96651|2018-11-03 15:43:18.357921
1111027376896|定慧北里|https://bj.lianjia.com/xiaoqu/1111027376896/|海淀|定慧寺|近地铁6号线海淀五路居站|9|6|1994年建成|板楼/塔板结合|0.8至0.85元/平米/月|单位自管物业|无开发商|20栋|2328户|75734|2018-11-03 15:43:18.358011
1111027382494|皂君东里|https://bj.lianjia.com/xiaoqu/1111027382494/|海淀|皂君庙|近地铁13号线大钟寺站|32|7|1980年建成|塔楼/板楼/平房|0.5元/平米/月|北京国联同利物业管理中心|无开发商|46栋|3094户|89093|2018-11-03 15:43:18.358102
1111027377498|菊园|https://bj.lianjia.com/xiaoqu/1111027377498/|海淀|马连洼||16|7|1994年建成|板楼/平房|0.8至1.8元/平米/月|北京东居物业管理有限公司|北京海开房地产股份有限公司|29栋|1705户|69043|2018-11-03 15:43:18.358190
1111040862984|龙湖唐宁one|https://bj.lianjia.com/xiaoqu/1111040862984/|海淀|五道口|近地铁13号线五道口站|21|6|2011年建成|塔楼/板楼/塔板结合|4.7至7.8元/平米/月|北京龙湖物业管理公司|北京龙湖时代置业有限公司|12栋|2471户|106049|2018-11-03 15:43:18.358367
1111027377717|绿波漫板|https://bj.lianjia.com/xiaoqu/1111027377717/|海淀|四季青|近地铁6号线慈寿寺站|23|2|2003年建成|板楼/塔板结合|2.2元/平米/月|北京首欣物业管理有限责任公司|北京裕泽房地产开发有限责任公司|8栋|808户|84539|2018-11-03 15:43:46.602596
1111027376159|北洼西里|https://bj.lianjia.com/xiaoqu/1111027376159/|海淀|紫竹桥|近地铁6号线慈寿寺站|11|4|1980年建成|塔楼/板楼/塔板结合|0.98至2元/平米/月|北京首华物业管理有限公司|无开发商|12栋|1758户|82200|2018-11-03 15:43:46.602760
1111027374308|蜂鸟家园|https://bj.lianjia.com/xiaoqu/1111027374308/|海淀|万柳|近地铁10号线巴沟站|41|7|2004年建成|板楼|2.6元/平米/月|北京国世通物业管理有限公司|北京恒宇佳泰房地产开发有限公司|4栋|1280户|139684|2018-11-03 15:43:46.602881
1111027379678|双榆树北里|https://bj.lianjia.com/xiaoqu/1111027379678/|海淀|双榆树|近地铁4号线人民大学站|14|2|1962年建成|塔楼/板楼|1.33至3.5元/平米/月|单位自管物业|无开发商|24栋|1924户|97577|2018-11-03 15:43:46.602994
1111041084751|西山壹号院|https://bj.lianjia.com/xiaoqu/1111041084751/|海淀|西北旺|近地铁16号线马连洼站|28|4|2011年建成|板楼|7.8元/平米/月|天津融创物业管理有限公司北京分公司|北京融创恒基地产有限公司|42栋|1036户|102918|2018-11-03 15:43:46.603105
1111027374195|枫丹丽舍|https://bj.lianjia.com/xiaoqu/1111027374195/|海淀|西三旗|近地铁8号线霍营站|25|4|2000年建成|板楼|2.93元/平米/月|北京瑞赢酒店物业管理有限公司|北京爱立斯房地产开发有限公司|55栋|1526户|67631|2018-11-03 15:43:46.603230
1111027374941|华尔街观典|https://bj.lianjia.com/xiaoqu/1111027374941/|海淀|六里桥|近地铁10号线莲花桥站|19|9|2006年建成|板楼/塔板结合|2.38至4.5元/平米/月|北京中视盛元物业有限公司|北京盛荣房地产开发有限责任公司|4栋|1216户|71781|2018-11-03 15:43:46.603353
1111027378844|清景园|https://bj.lianjia.com/xiaoqu/1111027378844/|海淀|清河|近地铁8号线永泰庄站|13|0|2004年建成|板楼|1.65元/平米/月|北京信铭物业管理有限公司|北京社团住宅合作社|4栋|1426户|60279|2018-11-03 15:43:46.603456
1111027380141|天兆家园|https://bj.lianjia.com/xiaoqu/1111027380141/|海淀|西直门||9|2|2002年建成|塔楼/板楼/塔板结合|2.7至2.8元/平米/月|北京首欣物业管理有限责任公司|北京天缘兆业房地产开发有限公司|10栋|994户|102390|2018-11-03 15:43:46.603562
1111027375644|安宁佳园|https://bj.lianjia.com/xiaoqu/1111027375644/|海淀|安宁庄||2|6|2007年建成|塔楼/塔板结合|1.9元/平米/月|北京实创上地物业管理服务有限责任公司|北京上地房地产开发有限责任公司|7栋|913户|72536|2018-11-03 15:43:46.603662
1111027377530|金隅美和园|https://bj.lianjia.com/xiaoqu/1111027377530/|海淀|清河|近地铁13号线上地站|3|4|2008年建成|板楼|1.98元/平米/月|北京金隅嘉华物业管理有限公司|北京金隅嘉业房地产开发公司|13栋|1596户|65764|2018-11-03 15:43:46.603892
1111027376611|厂洼小区|https://bj.lianjia.com/xiaoqu/1111027376611/|海淀|厂洼|近地铁10号线长春桥站|14|1|1987年建成|塔楼/板楼/塔板结合|0.8至2.1元/平米/月|街道办事处（委员会）代管物业|无开发商|22栋|1935户|85508|2018-11-03 15:43:46.603999
1111027379217|正源尚峰尚水|https://bj.lianjia.com/xiaoqu/1111027379217/|海淀|海淀北部新区||19|3|2012年建成|塔楼/板楼|2.98至3.98元/平米/月|北京正源和美物业服务有限公司|北京世纪正源房地产开发有限公司|34栋|3779户|53631|2018-11-03 15:43:46.604099
1111027376686|晨月园|https://bj.lianjia.com/xiaoqu/1111027376686/|海淀|世纪城|近地铁10号线长春桥站|32|1|2007年建成|塔楼/板楼|1.25至5元/平米/月|北京海青物业管理有限公司|北京金源鸿大房地产开发有限公司|10栋|2307户|87629|2018-11-03 15:43:46.604253
1111027380153|韦伯豪家园|https://bj.lianjia.com/xiaoqu/1111027380153/|海淀|魏公村|近地铁4号线魏公村站|8|3|2000年建成|塔楼/板楼/塔板结合|1.41至2.71元/平米/月|海淀区海房物业管理中心|北京魏公元鼎房地产开发集团有限公司|8栋|1109户|91362|2018-11-03 15:43:46.604362
1111027378230|罗庄西里|https://bj.lianjia.com/xiaoqu/1111027378230/|海淀|知春路|近地铁10号线知春路站|23|1|1992年建成|塔楼/板楼/塔板结合|0.86至4元/平米/月|北京蓟门知春物业管理有限公司|北京住总房地产开发有限责任公司|11栋|1645户|86579|2018-11-03 15:43:46.604461
1111027379193|时代之光名苑|https://bj.lianjia.com/xiaoqu/1111027379193/|海淀|西直门|近地铁2号线西直门站|10|2|2001年建成|塔楼/塔板结合|3.5至4.8元/平米/月|北京鲁能物业管理有限责任公司|北京京洲房地产开发有限公司|4栋|609户|79122|2018-11-03 15:43:46.604564
1111027376101|碧水云天|https://bj.lianjia.com/xiaoqu/1111027376101/|海淀|万柳|近地铁10号线巴沟站|37|2|2003年建成|塔楼/板楼|2.2至2.5元/平米/月|北京亿城物业管理有限公司|北京亿城房地产开发有限公司|12栋|1504户|140966|2018-11-03 15:43:46.604665
1111027378254|牡丹园西里|https://bj.lianjia.com/xiaoqu/1111027378254/|海淀|牡丹园|近地铁10号线牡丹园站|4|1|1989年建成|塔楼/板楼|0.8至1.8元/平米/月|北京市海淀区志新物业管理公司|北京城建集团有限责任公司|9栋|948户|89249|2018-11-03 15:43:46.604762
1111027378259|毛纺厂南小区|https://bj.lianjia.com/xiaoqu/1111027378259/|海淀|清河||11|4|1975年建成|板楼|1.05元/平米/月|北京市燕海物业管理中心|无开发公司|34栋|2311户|67323|2018-11-03 15:43:46.604883
1111027382696|志新村|https://bj.lianjia.com/xiaoqu/1111027382696/|海淀|二里庄||18|4|1989年建成|塔楼/板楼|0.5至4元/平米/月|北京市海淀区志新物业管理公司|北京城建集团有限责任公司|28栋|2220户|91219|2018-11-03 15:43:46.604988
1111027378409|满庭芳园|https://bj.lianjia.com/xiaoqu/1111027378409/|海淀|双榆树|近地铁4号线人民大学站|11|3|1999年建成|塔楼/平房|2.5元/平米/月|第一物业服务（北京）有限公司|北京当代城市房地产开发有限公司|8栋|1274户|90138|2018-11-03 15:43:46.605094
1111027378360|美丽西园|https://bj.lianjia.com/xiaoqu/1111027378360/|海淀|四季青|近地铁6号线海淀五路居站|21|2|1998年建成|板楼/塔板结合|2.28元/平米/月|北京银利娜物业管理中心|北京泽翼房地产开发有限责任公司|13栋|1082户|76372|2018-11-03 15:43:46.605193
1111027378786|沁春家园|https://bj.lianjia.com/xiaoqu/1111027378786/|海淀|西三旗|近地铁8号线育新站|10|1|1999年建成|塔楼/板楼|0.9至1.65元/平米/月|北京育新物业管理有限公司|北京都市房地产开发有限公司|14栋|1375户|59458|2018-11-03 15:43:46.605403
1111027378362|美丽园|https://bj.lianjia.com/xiaoqu/1111027378362/|海淀|四季青|近地铁6号线海淀五路居站|11|2|2000年建成|板楼|1.83元/平米/月|河北恒辉物业服务集团有限公司北京分公司|北京东方鸿铭房地产开发有限公司|34栋|1378户|96950|2018-11-03 15:43:46.605506
1111027374928|海淀南路|https://bj.lianjia.com/xiaoqu/1111027374928/|海淀|苏州桥|近地铁4号线海淀黄庄站|5|4|1980年建成|塔楼/板楼/塔板结合|1至1.81元/平米/月|北京亿方物业管理有限责任公司|首开集团|17栋|2233户|93623|2018-11-03 15:43:46.605634
1111027375647|安宁里南区|https://bj.lianjia.com/xiaoqu/1111027375647/|海淀|安宁庄||9|4|1998年建成|塔楼/板楼|0.8至1.9元/平米/月|北京鼎春德物业管理有限公司|北京上地房地产开发有限责任公司|9栋|1659户|62389|2018-11-03 15:43:46.605744
1111027382754|主语家园|https://bj.lianjia.com/xiaoqu/1111027382754/|海淀|紫竹桥|近地铁6号线白石桥南站|1|7|2007年建成|塔楼/板楼/塔板结合|3.95元/平米/月|北京主语城世邦物业管理有限公司|北京瑞景清源房地产开发有限公司|15栋|575户|114712|2018-11-03 15:43:46.605859
1111027381749|玉海园三里|https://bj.lianjia.com/xiaoqu/1111027381749/|海淀|玉泉路||17|1|1999年建成|塔楼/板楼|0.84至1.4元/平米/月|北京市玉海辉物业管理有限公司|北京海开房地产集团公司|28栋|1821户|70307|2018-11-03 15:43:46.605970
1111027376614|翠微中里|https://bj.lianjia.com/xiaoqu/1111027376614/|海淀|公主坟|近地铁1号线万寿路站|14|9|1986年建成|塔楼/板楼|1.1至2.5元/平米/月|北京中房物业管理有限公司|中国房地产开发北京有限公司|17栋|1774户|87649|2018-11-03 15:43:46.606063
1111027381130|西三环北路105号院|https://bj.lianjia.com/xiaoqu/1111027381130/|海淀|定慧寺|近地铁6号线花园桥站|7|3|1958年建成|塔楼/板楼/塔板结合|0.8至1.8元/平米/月|北京安安物业管理中心|北京建工地产|22栋|2107户|106864|2018-11-03 15:44:15.860989
1111027381979|燕清源|https://bj.lianjia.com/xiaoqu/1111027381979/|海淀|清河||5|3|2005年建成|板楼/塔板结合|1.98元/平米/月|北京长城物业管理有限公司|北京天润置地房地产开发(集团)有限公司|9栋|1211户|69135|2018-11-03 15:44:15.861156
1111027380689|西钓鱼台嘉园|https://bj.lianjia.com/xiaoqu/1111027380689/|海淀|定慧寺|近地铁10号线西钓鱼台站|8|2|2006年建成|塔楼/板楼/塔板结合|3.98至7.98元/平米/月|北京西宇嘉业物业管理有限公司|北京市御水苑房地产开发有限责任公司|7栋|942户|103135|2018-11-03 15:44:15.861255
1111027376555|橙色年代|https://bj.lianjia.com/xiaoqu/1111027376555/|海淀|六里桥||17|6|2004年建成|塔楼/板楼/塔板结合|1.46至2.5元/平米/月|北京首华物业管理有限公司|北京耀辉置业有限公司|5栋|943户|64922|2018-11-03 15:44:15.861365
1111027376136|百旺家苑|https://bj.lianjia.com/xiaoqu/1111027376136/|海淀|马连洼|近地铁4号线安河桥北站|23|1|2003年建成|板楼|1.18至1.86元/平米/月|北京华特物业管理有限公司|北京德成兴业房地产开发有限公司|58栋|1426户|76223|2018-11-03 15:44:15.861463
1111027382338|展春园|https://bj.lianjia.com/xiaoqu/1111027382338/|海淀|五道口|近地铁13号线五道口站|21|8|1980年建成|板楼|暂无信息|北京安居物业管理有限公司|北京城建集团|26栋|1924户|82942|2018-11-03 15:44:15.861570
1111027374505|冠城北园|https://bj.lianjia.com/xiaoqu/1111027374505/|海淀|马甸|近地铁10号线健德门站|9|2|1999年建成|塔楼/板楼/塔板结合|4元/平米/月|北京冠海物业管理有限公司|北京冠海房地产有限公司|5栋|796户|88009|2018-11-03 15:44:15.861666
1111027376959|黄庄小区|https://bj.lianjia.com/xiaoqu/1111027376959/|海淀|中关村|近地铁4号线海淀黄庄站|25|2|1963年建成|塔楼/板楼/塔板结合|1.75至2.23元/平米/月|北京科住物业管理有限公司|中国科学院房产管理所|35栋|1829户|123669|2018-11-03 15:44:15.861758
1111027376593|翠微路2号院|https://bj.lianjia.com/xiaoqu/1111027376593/|海淀|公主坟|近地铁1号线万寿路站|25|4|1955年建成|板楼|0.9至1.8元/平米/月|单位自管物业|无开发商|32栋|1777户|93618|2018-11-03 15:44:15.861871
1111027379638|石油大院|https://bj.lianjia.com/xiaoqu/1111027379638/|海淀|二里庄|近地铁15号线六道口站|13|2|1957年建成|塔楼/板楼/塔板结合|0.6元/平米/月|单位自管物业|北京城建集团有限责任公司|66栋|6584户|88469|2018-11-03 15:44:15.861970
1111027380162|万城华府|https://bj.lianjia.com/xiaoqu/1111027380162/|海淀|万柳|近地铁10号线巴沟站|0|0|2004年建成|板楼|3.5至5.79元/平米/月|北京亿城物业管理有限公司|北京万城置地房地产开发有限公司|56栋|682户|173047|2018-11-03 15:44:15.862182
1111027376602|翠微南里|https://bj.lianjia.com/xiaoqu/1111027376602/|海淀|公主坟|近地铁1号线万寿路站|17|3|1963年建成|塔楼/板楼|1.1至1.8元/平米/月|北京中房物业管理有限公司|中国房地产开发北京有限公司|19栋|1724户|96121|2018-11-03 15:44:15.862278
1111027379497|水木天成|https://bj.lianjia.com/xiaoqu/1111027379497/|海淀|清河|近地铁8号线永泰庄站|11|4|2005年建成|塔楼/板楼|2元/平米/月|北京水木天成物业管理有限责任公司|北京亚太友谊房地产开发房地产开发有限责任公司|7栋|1158户|61643|2018-11-03 15:44:15.862368
1111027379686|双榆树西里|https://bj.lianjia.com/xiaoqu/1111027379686/|海淀|双榆树|近地铁4号线人民大学站|5|9|1980年建成|塔楼/板楼|2.07元/平米/月|单位自管物业|无开发商|8栋|1079户|98431|2018-11-03 15:44:15.862460
1111027378266|明光村小区|https://bj.lianjia.com/xiaoqu/1111027378266/|海淀|西直门||8|5|1976年建成|塔楼/板楼|1.05至1.98元/平米/月|北京盛世腾达物业管理有限公司|无开发商|22栋|1824户|84935|2018-11-03 15:44:15.862550
1111027378339|美林花园|https://bj.lianjia.com/xiaoqu/1111027378339/|海淀|紫竹桥||5|1|2000年建成|塔楼/板楼|2.8元/平米/月|燕桥物业公司|北京辰泰房地产开发有限公司|4栋|760户|89070|2018-11-03 15:44:15.862640
1111027375948|北京印象|https://bj.lianjia.com/xiaoqu/1111027375948/|海淀|定慧寺|近地铁10号线西钓鱼台站|8|5|2003年建成|塔板结合|2.68至4.58元/平米/月|北京宝联物业管理有限公司|北京世纪景源房地产开发有限公司|7栋|1365户|74575|2018-11-03 15:44:15.862732
1111027379186|上地西里|https://bj.lianjia.com/xiaoqu/1111027379186/|海淀|上地||13|3|1997年建成|板楼|1.35至1.65元/平米/月|北京实创上地物业管理服务有限责任公司|北京实创房地产开发公司|17栋|972户|85613|2018-11-03 15:44:15.862847
1111027376361|车道沟10号院|https://bj.lianjia.com/xiaoqu/1111027376361/|海淀|紫竹桥|近地铁10号线车道沟站|8|1|1963年建成|塔楼/板楼/塔板结合/平房|0.64至2.06元/平米/月|北京北方家园物业管理有限责任公司|无开发商|23栋|2279户|99043|2018-11-03 15:44:15.862941
1111027379648|水云居|https://bj.lianjia.com/xiaoqu/1111027379648/|海淀|四季青|近地铁6号线海淀五路居站|8|0|2011年建成|板楼/塔板结合|2.58至2.8元/平米/月|北京银利娜物业管理中心|北京裕泽房地产开发有限责任公司|8栋|771户|86573|2018-11-03 15:44:15.863033
1111027381754|玉海园五里|https://bj.lianjia.com/xiaoqu/1111027381754/|海淀|玉泉路||20|2|1997年建成|板楼|0.93元/平米/月|北京市久筑物业管理有限责任公司|北京海开房地产集团公司|21栋|1601户|73645|2018-11-03 15:44:15.863141
1111027377700|科育小区|https://bj.lianjia.com/xiaoqu/1111027377700/|海淀|中关村|近地铁4号线海淀黄庄站|34|9|1950年建成|板楼/平房|1.92至2.72元/平米/月|北京科住物业管理有限公司|北京中科院|60栋|2488户|126040|2018-11-03 15:44:15.863239
1111027382779|紫竹花园|https://bj.lianjia.com/xiaoqu/1111027382779/|海淀|紫竹桥|近地铁10号线车道沟站|14|0|2000年建成|塔楼/板楼|2.8元/平米/月|乐生活(北京)智慧社区投资发展有限责任公司|北京紫竹花园房地产开发有限公司|6栋|683户|73971|2018-11-03 15:44:15.863332
1111027374290|富力桃园A区|https://bj.lianjia.com/xiaoqu/1111027374290/|海淀|西三旗||11|1|2008年建成|塔楼/板楼|2.2至18元/平米/月|北京恒富物业管理有限公司|北京富力地产开发有限公司|6栋|576户|61783|2018-11-03 15:44:15.863523
1111027381744|玉海园二里|https://bj.lianjia.com/xiaoqu/1111027381744/|海淀|玉泉路||24|4|1997年建成|板楼/塔板结合|1.05至1.68元/平米/月|北京市玉海辉物业管理有限公司|北京海开房地产集团公司|21栋|1454户|67419|2018-11-03 15:44:15.863619
1111027376511|诚品建筑|https://bj.lianjia.com/xiaoqu/1111027376511/|海淀|四季青||18|1|2003年建成|板楼|2.9至3.6元/平米/月|北京金地物业管理有限责任公司|北京世博伟业房地产开发有限公司|9栋|817户|91437|2018-11-03 15:44:15.863710
1111027374627|观澜国际|https://bj.lianjia.com/xiaoqu/1111027374627/|海淀|四季青|近地铁10号线车道沟站|6|1|2003年建成|板楼|2.66元/平米/月|燕桥物业公司|北京首开天鸿集团有限公司|6栋|969户|94389|2018-11-03 15:44:15.863811
1111027381399|学院派|https://bj.lianjia.com/xiaoqu/1111027381399/|海淀|皂君庙||7|10|2009年建成|塔楼/塔板结合|3.38至7元/平米/月|中海宏洋物业管理有限公司北京分公司|中海地产|3栋|938户|80584|2018-11-03 15:44:15.863906
1111027379162|上地佳园|https://bj.lianjia.com/xiaoqu/1111027379162/|海淀|上地|近地铁13号线上地站|6|1|2003年建成|板楼/塔板结合|1.58至1.9元/平米/月|北京实创上地物业管理服务有限责任公司|北京实创上地佳园房地产开发有限公司|22栋|1336户|94246|2018-11-03 15:44:15.863996
1111027377002|建材城东二里|https://bj.lianjia.com/xiaoqu/1111027377002/|海淀|西三旗||17|6|1998年建成|塔楼/板楼|0.86元/平米/月|北京市西三旗物业管理公司|北京城建集团有限责任公司|14栋|1271户|59086|2018-11-03 15:44:15.864082
